Abbot; Charles (1757 - 1829); 1st Baron Colchester,Fellow,14/02/1793
Abbot; John Farr (1756 - 1794),Fellow,20/06/1793
Abdool Karim; Salim Safurdeen,Fellow,28/03/2019
Abeille; Louis Paul (1719 - 1807),Fellow,22/04/1762
Abel; Clarke (c 1780 - 1826),Fellow,11/03/1819
Abel; John Jacob (1857 - 1938),Foreign Member,19/05/1938
Abel; Sir; Frederick Augustus (1827 - 1902),Fellow,7/06/1860
Abell; Christopher,Fellow,28/04/2016
Abercrombie; Michael (1912 - 1979),Fellow,20/03/1958
Abernethy; John (1764 - 1831); Surgeon,Fellow,14/04/1796
Abgali; Mohammed Ben Ali (fl 1726 - 1737),Fellow,24/03/1726
Abney; Sir; William de Wiveleslie (1843 - 1920),Fellow,1/06/1876
Abragam; Anatole,Foreign Member,30/06/1983
Abraham; Sir; Edward Penley (1913 - 1999),Fellow,20/03/1958
Abramsky; Samson,Fellow,27/05/2004
Abrikosov; Alexei Alekseyevich,Foreign Member,10/05/2001
Achtman; Mark,Fellow,30/04/2015
Acland; Sir; Henry Wentworth Dyke (1815 - 1900),Fellow,21/01/1847
Acland; Sir; Thomas Dyke (1809 - 1898),Fellow,20/06/1839
Adair; Gilbert Smithson (1896 - 1979),Fellow,16/03/1939
Adair; James (c 1743 - 1798),Fellow,10/04/1788
Adair; John (? 1647 - 1718),Fellow,30/11/1688
Adair; Robert Alexander Shafto (1811 - 1886); 1st Baron Waveney,Fellow,05/06/1845
Adam; Neil Kensington (1891 - 1973),Fellow,16/05/1935
Adam; Robert (1728 - 1792),Fellow,7/05/1761
Adami; John George (1862 - 1926),Fellow,11/05/1905
Adams; Alfred Rodney,Fellow,14/03/1996
Adams; Andrew Leith (1827 - 1882),Fellow,6/06/1872
Adams; Frank Dawson (1859 - 1942),Fellow,02/05/1907
Adams; Jerry McKee,Fellow,12/03/1992
Adams; John Couch (1819 - 1892); Astronomer,Fellow,07/06/1849
Adams; John Frank (1930 - 1989),Fellow,19/03/1964
Adams; Paul Richard,Fellow,14/03/1991
Adams; Sir; John Bertram (1920 - 1984),Fellow,21/03/1963
Adams; Walter Sydney (1876 - 1956),Foreign Member,27/04/1950
Adams; William Grylls (1836 - 1915),Fellow,6/06/1872
Adanson; Michel (1727 - 1806),Fellow,22/01/1761
Addison; Cyril Clifford (1913 - 1994),Fellow,19/03/1970
Addison; William (1802 - 1881),Fellow,29/01/1846
Adee; Swithin (c 1704 - 1786),Fellow,6/12/1744
Adler; Saul (1895 - 1966),Fellow,21/03/1957
Adrian; Edgar Douglas (1889 - 1977); 1st Baron Adrian of Cambridge; Physiologist,Fellow,03/05/1923
Adrian; Richard Hume (1927 - 1995); 2nd Baron Adrian of Cambridge,Fellow,17/03/1977
Aeppli; Gabriel,Fellow,20/05/2010
Affleck; Ian,Fellow,20/05/2010
Afzelius; Adam (1750 - 1837),Fellow,19/04/1798
Aga; Cassem Algiada (fl 1728 - 1738),Fellow,5/12/1728
Agar-Ellis; George James Welbore (1797 - 1833); 1st Baron Dover,Fellow,7/11/1816
Agar; George Charles (1780 - 1856),Fellow,9/06/1832
Agar; Welbore Ellis (c 1736 - 1805),Fellow,22/03/1781
Agar; Wilfred Eade (1882 - 1951),Fellow,12/05/1921
Agarwal; Girish Saran; Professor,Fellow,15/05/2008
Agarwal; Girish Saran; Professor,Fellow,15/05/2008
Agassiz; Alexander Emmanuel Rodolphe (1835 - 1910),Foreign Member,26/11/1891
Agassiz; Jean Louis Rodolphe (1807 - 1873),Foreign Member,20/12/1838
Aggarwal; Varinder Kumar,Fellow,19/04/2012
Aggleton; John,Fellow,19/04/2012
Aglionby; William (c 1642 - 1705),Fellow,7/11/1667
Agricola; George Andre (1672 - 1738),Fellow,11/01/1699
Ahlers; Cyriacus (fl 1727 - 1756),Fellow,9/03/1727
Ainsworth; Robert Anthony,Fellow,14/05/2009
Airy; Sir; George Biddell (1801 - 1892); Astronomer and Mathematician,Fellow,21/01/1836
Aitchison; James Edward Tierney (1835 - 1898),Fellow,7/06/1883
Aitken; Alexander Craig (1895 - 1967),Fellow,07/05/1936
Aitken; John (1839 - 1919),Fellow,6/06/1889
Aitken; Martin Jim (1922 - 2017),Fellow,17/03/1983
Aitken; Sir; William (1825 - 1892),Fellow,12/06/1873
Akam; Michael Edwin,Fellow,11/05/2000
Akenside; Mark (1721 - 1770),Fellow,8/02/1753
Akers; Sir; Wallace Alan (1888 - 1954),Fellow,20/03/1952
Akhtar; Muhammad,Fellow,20/03/1980
Al-Khalili; Jim Sadik,Fellow,09/05/2018
"Aland; John Fortescue, 1st Baron Fortescue of Credan (1670 - 1746)",Fellow,20/03/1712
Alavbi; Ali,Fellow,30/04/2015
Albert (1819 - 1861); Prince Consort of Queen Victoria,Royal Fellow,30/04/1840
Albertini; Giambattista (1715 - 1788),Fellow,11/12/1760
Alberts; Bruce Michael; Dr,Foreign Member,17/06/1993
Albery; Wyndham John (1936 - 2013),Fellow,21/03/1985
Albinus; Bernard Siegfried (1697 - 1770),Fellow,23/02/1764
Alcock; Alfred William (1859 - 1933),Fellow,06/06/1901
Alcock; Nathan (1707 - 1779),Fellow,25/01/1750
Alder; Roger William,Fellow,18/05/2006
Aldersey; Robert (- 1802),Fellow,3/07/1794
Alderson; Sir; James (1794 - 1882),Fellow,17/06/1841
Aldous; David John,Fellow,10/03/1994
Alembert; Jean le Rond d' (1717 - 1783),Fellow,22/12/1748
Alessi; Dario Renato; Professor,Fellow,15/05/2008
Alexander; Henry (c 1782 - 1859),Fellow,22/04/1847
Alexander; Robert (1795 - 1843),Fellow,26/11/1835
Alexander; Robert McNeill (1934 - 2016),Fellow,19/03/1987
Alfred Ernest Albert (1844 - 1900); Duke of Edinburgh and Duke of Saxe-Coburg and Gotha,Royal Fellow,16/03/1882
Alfven; Hannes Olof Gosta (1908 - 1995),Foreign Member,24/04/1980
Algarotti; Francesco (1712 - 1764),Fellow,8/07/1736
Alison; Archibald (1757 - 1839),Fellow,15/11/1792
Allamand; Johann Nicholaus Sebastian (1713 - 1787),Fellow,22/01/1747
Allan; Thomas (1777 - 1833),Fellow,6/04/1815
Allbutt; Sir; Thomas Clifford (1836 - 1925),Fellow,3/06/1880
Allegre; Claude Jean,Foreign Member,13/05/2002
Allen; Edgar Johnson (1866 - 1942),Fellow,07/05/1914
Allen; Edmond (- 1763),Fellow,12/05/1726
Allen; Herbert Stanley (1873 - 1954),Fellow,15/05/1930
Allen; John (c 1660 - 1741),Fellow,22/10/1730
Allen; John Frank (1908 - 2001),Fellow,17/03/1949
Allen; John Robert Laurence,Fellow,15/03/1979
Allen; Norman Percy (1903 - 1972),Fellow,15/03/1956
Allen; Percival (1917 - 2008),Fellow,15/03/1973
Allen; Sir; Geoffrey,Fellow,18/03/1976
Allen; Thomas (- 1684),Fellow,6/02/1668
Allen; William (1770 - 1843),Fellow,19/11/1807
Allen; William (1793 - 1864),Fellow,18/11/1841
Alley; Richard B,Foreign Member,30/04/2014
Alleyn; John (1621 - 1663),Original Fellow,20/05/1663
Alleyne; John (- 1777),Fellow,16/05/1776
Allibone; Thomas Edward (1903 - 2003); Physicist,Fellow,18/03/1948
Allioni; Carlo (1725 - 1804),Fellow,6/04/1758
Allix; William (c 1689 - 1769),Fellow,25/01/1753
Allman; George James (1812 - 1898),Fellow,1/06/1854
Allman; George Johnston (1824 - 1904),Fellow,12/06/1884
Allmand; Arthur John (1885 - 1951),Fellow,02/05/1929
Allonville; Jacques Eugene d' (1671 - 1732); Chevalier de Louville,Fellow,9/06/1715
Allshire; Robin Campbell,Fellow,19/05/2011
Almeyda; Theodore de (1722 - 1803),Fellow,9/03/1758
Alpers; Michael Philip,Fellow,15/05/2008
Alruz; Johann Wilhelm (- 1755),Fellow,6/11/1729
Alstroemer; John (1742 - 1786),Fellow,24/12/1778
Althorp; George John (1758 - 1834); 2nd Earl Spencer,Fellow,6/04/1780
Althorp; John Charles (1782 - 1845); 3rd Earl Spencer,Fellow,16/11/1820
Amagat; Emile Hilaire (1841 - 1915),Foreign Member,4/03/1897
Amaldi; Edoardo (1908 - 1989),Foreign Member,25/04/1968
Ambartsumian; Viktor Amazaspovich (1908 - 1996),Foreign Member,24/04/1969
Ames; Joseph (1689 - 1759),Fellow,15/12/1743
Amman; John (1707 - 1741),Fellow,18/03/1731
Amoroso; Emmanuel Ciprian (1901 - 1982),Fellow,21/03/1957
Amos; William Bradshaw,Fellow,17/05/2007
Ampere; Andre-Marie (1775 - 1836),Foreign Member,8/03/1827
Amyand; Claude (- 1740),Fellow,5/04/1716
Amyot; Thomas (1775 - 1850),Fellow,22/01/1824
Anderdon; John Proctor (c 1761 - 1846),Fellow,23/05/1811
Andersen; Per Oskar,Foreign Member,13/05/2002
Anderson; Brian David Outram,Fellow,16/03/1989
Anderson; Donald Thomas,Fellow,17/03/1977
Anderson; Ephraim Saul (1911 - 2006),Fellow,21/03/1968
Anderson; Harold [Harry] Laurence (1964 -),Fellow,02/05/2013
Anderson; Jan Mary (1952 - 2015),Fellow,14/03/1996
Anderson; John (1726 - 1796),Fellow,1/02/1759
Anderson; John (1833 - 1900),Fellow,12/06/1879
Anderson; John (1882 - 1958); 1st Viscount Waverley,Statute 12,14/06/1945
Anderson; John Stuart (1908 - 1990),Fellow,19/03/1953
Anderson; Philip Warren,Foreign Member,24/04/1980
Anderson; Ross John,Fellow,14/05/2009
Anderson; Sir; Hugh Kerr (1865 - 1928),Fellow,02/05/1907
Anderson; Sir; Roy Malcolm,Fellow,20/03/1986
Anderson; Sir; William (1835 - 1898),Fellow,4/06/1891
Andrade; Antonio Freyre de (- 1772),Fellow,4/05/1749
Andrade; Edward Neville da Costa (1887 - 1971); Physicist,Fellow,16/05/1935
Andrew; Edward Raymond (1921 - 2001),Fellow,15/03/1984
Andrew; James (1774 - 1833),Fellow,29/03/1821
Andrew; Sydney Percy Smith (1926 - 2011),Fellow,18/03/1976
Andrewes; Christopher Howard (1896 - 1988),Fellow,16/03/1939
Andrewes; Sir; Frederick William (1859 - 1932),Fellow,06/05/1915
Andrews; Charles William (1866 - 1924),Fellow,03/05/1906
Andrews; Joseph (c 1691 - 1753),Fellow,9/03/1727
Andrews; Thomas (1813 - 1885); Chemist,Fellow,7/06/1849
Andrews; Thomas (1847 - 1907),Fellow,7/06/1888
Angel; James Roger Prior,Fellow,15/03/1990
Angstrom; Anders Jonas (1814 - 1874),Foreign Member,24/11/1870
Anguish; Thomas (c 1724 - 1785),Fellow,24/04/1766
Anker; Bernt (1746 - 1805),Fellow,7/11/1782
Anker; Carsten (1747 - 1824),Fellow,1/03/1804
Anne Elizabeth Alice Louise; Princess Royal,Royal Fellow,12/02/1987
Annesley; Arthur (1614 - 1686); 1st Earl of Anglesey,Fellow,16/04/1668
Annesley; Arthur (1744 - 1816); 1st Earl of Mountnorris,Fellow,18/12/1800
Annesley; Francis (1663 - 1750),Fellow,30/11/1704
Annesley; George (1771 - 1844); 2nd Earl of Mountnorris,Fellow,24/11/1796
Annesley; James (1645 - 1690); 2nd Earl of Anglesey,Original Fellow,7/01/1663
Annesley; James (c 1780 - 1847),Fellow,30/01/1840
Anrep; Gleb (c 1890 - 1955),Fellow,10/05/1928
Ansell; Charles (1794 - 1881),Fellow,10/04/1834
Anson; George (1697 - 1762); Baron Anson of Soberton,Fellow,5/12/1745
Anson; Thomas (c 1696 - 1773),Fellow,14/05/1730
Ansted; David Thomas (1814 - 1880),Fellow,11/01/1844
Anteny; Gebhard D' (fl 1723),Fellow,2/05/1723
Antonovics; Janis,Fellow,17/03/1988
Antrobus; Sir; Edmund (- 1826),Fellow,26/03/1801
Apjohn; James (1796 - 1886),Fellow,2/06/1853
Appleton; Sir; Edward Victor (1892 - 1965),Fellow,12/05/1927
Appold; John George (1800 - 1865),Fellow,2/06/1853
Aquino; Francesco d' (1736 - 1795); Prince of Caramanico,Fellow,5/06/1783
Arago; Dominique Francois Jean (1786 - 1853),Foreign Member,12/03/1818
Aragona; Nicolo Alerbo d' (fl 1719 - 1723); Prince of Cassano,Fellow,21/03/1723
Arber; Agnes (1879 - 1960),Fellow,21/03/1946
Arbuthnot; John (1667 - 1735),Fellow,30/11/1704
Arbuthnot; John (c 1732 - c 1799),Fellow,22/11/1770
Archer; William (1830 - 1897),Fellow,3/06/1875
Archibald; Charles Dickson (c 1802 - 1868),Fellow,26/11/1840
Arden-Close; Sir; Charles Frederick (1865 - 1952),Fellow,15/05/1919
Arden; Charles George (1756 - 1840); Baron Arden,Fellow,19/01/1786
Arden; Richard Pepper (1744 - 1804); Baron Alvanley,Fellow,13/11/1788
Arderne; James (c 1636 - 1691),Fellow,11/06/1668
Arderon; William (1703 - 1767); Naturalist,Fellow,12/12/1745
Argelander; Friedrich Wilhelm August (1799 - 1875),Foreign Member,23/04/1846
Argenville; Antoine Joseph Degallier D' (1680 - 1765),Fellow,22/03/1750
Argyris; John (1916 - 2004),Fellow,20/03/1986
Arigoni; Duilio,Foreign Member,20/06/1991
Arkell; William Joscelyn (1904 - 1958),Fellow,20/03/1947
Arkwright; Sir; Joseph Arthur (1864 - 1944),Fellow,06/05/1926
Armes; Steven Peter (1962 -),Fellow,01/05/2014
Armitage; Judith,Fellow,02/05/2013
Armstrong; Edward Frankland (1878 - 1945); Chemist,Fellow,13/05/1920
Armstrong; Fraser Andrew,Fellow,15/05/2008
Armstrong; Henry Edward (1848 - 1937); Chemist and Educationist,Fellow,1/06/1876
Armstrong; John (1674 - 1742),Fellow,2/05/1723
Armstrong; Robert Young (1839 - 1894),Fellow,2/06/1892
Armstrong; Sir; Alexander (1818 - 1899),Fellow,12/06/1873
Armstrong; William George (1810 - 1900); Baron Armstrong of Cragside,Fellow,7/05/1846
Arndt; Ulrich Wolfgang (1924 - 2006),Fellow,18/03/1982
Arnold; James Henry (c 1759 - 1836),Fellow,20/03/1806
Arnold; John Oliver (1858 - 1930),Fellow,02/05/1912
Arnold; Polly Louise,Fellow,09/05/2018
Arnold; Vladimir Igorevich,Foreign Member,30/06/1988
Arnott; James Moncrieff (1794 - 1885),Fellow,25/05/1843
Arnott; Neil (1788 - 1874),Fellow,25/01/1838
Arnott; Struther (1934 - 2013),Fellow,21/03/1985
Arrhenius; Svante August (1859 - 1927),Foreign Member,30/06/1910
Arrow; Kenneth Joseph,Foreign Member,18/05/2006
Arthington; Cyril (c 1666 - 1720),Fellow,31/12/1701
Arthur William Patrick Albert (1850 - 1942); Duke of Connaught and Strathearn,Royal Fellow,08/11/1906
Arthur; James Greig,Fellow,12/03/1992
Arundel; Richard (- 1757),Fellow,20/11/1740
Ascanius; Peter (fl 1755),Fellow,11/12/1755
Ash; Edward (c 1764 - 1829),Fellow,18/06/1801
Ash; John (c 1723 - 1798),Fellow,8/11/1787
Ash; Sir; Eric Albert (1928 -),Fellow,17/03/1977
Ashburner; Michael,Fellow,15/03/1990
"Ashby; Eric (1904 - 1992); Baron Ashby of Brandon, Suffolk",Fellow,21/03/1963
Ashby; Michael Farries,Fellow,15/03/1979
Ashby; Shukbrugh (- 1792),Fellow,18/03/1756
Ashcroft; Frances Mary,Fellow,13/05/1999
Ashe; St George (? 1658 - 1718),Fellow,3/02/1686
Ashe; William Windham (fl 1749),Fellow,19/01/1749
Ashfold; Michael Norman,Fellow,14/05/2009
Ashmole; Elias (1617 - 1692),Original Fellow,2/01/1661
Ashmore; Jonathan Felix,Fellow,14/03/1996
Ashton; Norman Henry (1913 - 2000),Fellow,18/03/1971
Ashworth; Alan,Fellow,15/05/2008
Ashworth; James Hartley (1874 - 1936),Fellow,03/05/1917
Askew; Anthony (1722 - 1774),Fellow,1/02/1750
Askonas; Brigitte Alice (1923 - 2013),Fellow,15/03/1973
Aspect; Alain,Foreign Member,30/04/2015
Asquith; Herbert Henry (1852 - 1928); 1st Earl of Oxford and Asquith,Statute 12,05/11/1908
Assemanni; Stephanus Evodius (1707 - 1782),Fellow,19/01/1738
Assheton; Richard (1863 - 1915),Fellow,07/05/1914
Astbury; Alan (1934 - 2014),Fellow,11/03/1993
Astbury; William Thomas (1898 - 1961),Fellow,14/03/1940
Astle; Edward (- 1816),Fellow,2/06/1808
Astle; Thomas (1735 - 1803),Fellow,20/03/1766
Aston; Francis (1644 - 1715),Fellow,30/11/1678
Aston; Francis William (1877 - 1945),Fellow,12/05/1921
Atcherley; David Francis (1783 - 1845),Fellow,4/02/1841
Atiyah; Sir; Michael Francis (1929 - 2019),Fellow,15/03/1962
Atkins; William Ringrose Gelston (1884 - 1959),Fellow,07/05/1925
Atkinson; Colin,Fellow,14/05/1998
Atkyns; Sir; Robert (1647 - 1711),Fellow,9/11/1664
Attenborough; Sir; David Frederick,Statute 12,30/06/1983
Attfield; John (1835 - 1911),Fellow,3/06/1880
Attfield; Paul,Fellow,01/05/2014
Attlee; Clement Richard (1883 - 1967); 1st Earl Attlee,Fellow,15/05/1947
Attwell; David Ian,Fellow,10/05/2001
Atwell; Joseph (c 1696 - 1768),Fellow,20/03/1729
Atwood; George (1746 - 1807),Fellow,13/06/1776
Aubant; Abraham D' (fl 1791),Fellow,5/05/1791
Aubert; Alexander (1730 - 1805),Fellow,9/01/1772
Aubrey; John (1626 - 1697); Antiquary,Original Fellow,7/01/1663
Audubon; John James (1785 - 1851),Fellow,18/03/1830
Auerbach; Charlotte (1899 - 1994),Fellow,21/03/1957
Augustus Frederick (1773 - 1843); Duke of Sussex,Royal Fellow,22/05/1828
Auldjo; John (1805 - 1886),Fellow,07/05/1840
Aumont de Rochebaron; Louis D' (1667 - 1723); Duc d'Aumont,Fellow,21/05/1713
Auriol; James Peter (fl 1808),Fellow,14/01/1808
Aust; George (- c 1829),Fellow,9/03/1797
Austen; John (1613 - 1669),Original Fellow,12/12/1660
Austen; Karl Frank,Foreign Member,27/05/2004
Auvergne; Philip D' (1754 - 1816); Duc de Bouillon,Fellow,11/05/1786
Auwers; Arthur (1838 - 1915),Foreign Member,3/04/1879
Auzout; Adrian (1622 - 1691); Physician and Astronomer,Fellow,23/05/1666
Averani; Giuseppe (1662 - 1738),Fellow,23/10/1712
Avery; Oswald Theodore (1877 - 1955),Foreign Member,15/06/1944
Axel; Richard,Foreign Member,30/04/2014
Axelrod; Julius (1912 - 2004),Foreign Member,26/04/1979
Axford; Sir; William Ian,Fellow,20/03/1986
Ayloffe; Sir; Joseph (1709 - 1781),Fellow,27/05/1731
Ayres; Charles Nicholas (fl 1708),Fellow,30/11/1708
Ayres; Thomas (- 1715),Fellow,1/12/1707
Ayrton; William (1777 - 1858),Fellow,1/06/1837
Ayrton; William Edward (1847 - 1908),Fellow,2/06/1881
Azevado Coutinho; Marco Antonio de (1688 - 1750),Fellow,6/05/1736
Babbage; Charles (1791 - 1871); Mathematician,Fellow,14/03/1816
Baber; Henry Hervey (1775 - 1869),Fellow,23/05/1816
Babington; Benjamin Guy (1794 - 1866),Fellow,20/03/1828
Babington; Charles Cardale (1808 - 1895),Fellow,5/06/1851
Babington; William (1756 - 1833),Fellow,30/05/1805
Babkin; Boris Petrovich (1877 - 1950),Fellow,16/03/1950
Bache; Alexander Dallas (1806 - 1867),Foreign Member,24/05/1860
Back; Sir; George (1796 - 1878),Fellow,07/01/1847
Backlund; Jons Oskar (1846 - 1916),Foreign Member,09/11/1911
Bacon; Francis Thomas (1904 - 1992),Fellow,15/03/1973
Bacon; John (- 1752),Fellow,24/01/1751
Bacon; Thomas (? 1664 - 1736),Fellow,15/03/1722
Bacon; Vincent (- 1739),Fellow,9/11/1732
Baddeley; Alan David (1934 -),Fellow,11/03/1993
Baddiley; Sir; James,Fellow,16/03/1961
Badham; Charles (1780 - 1845),Fellow,12/03/1818
Badyal; JasPal Singh,Fellow,28/04/2016
Baer; Karl Ernst von (1792 - 1876),Foreign Member,15/06/1854
Baeyer; Johann Friedrich Wilhelm Adolf von (1835 - 1917),Foreign Member,10/12/1885
Bagenall; Nicholas (1629 - 1712),Fellow,23/11/1664
Baglivi; Giorgio (1668 - 1707),Fellow,6/07/1698
Bagnall; John (fl 1774),Fellow,8/12/1774
Bagnold; Ralph Alger (1896 - 1990),Fellow,16/03/1944
Bagshawe; Kenneth Dawson,Fellow,16/03/1989
Bai; Chunli,Foreign Member,30/04/2014
Bailey; Arthur (- 1712),Fellow,30/11/1683
Bailey; Kenneth (1909 - 1963),Fellow,19/03/1953
Bailey; Richard William (1885 - 1957),Fellow,17/03/1949
Bailey; Sir; Edward Battersby (1881 - 1965),Fellow,15/05/1930
Baillie; David (- 1861),Fellow,11/02/1836
Baillie; John (1772 - 1833),Fellow,5/06/1817
Baillie; Matthew (1761 - 1823),Fellow,3/06/1790
Baillon; Henri Ernest (1827 - 1895),Foreign Member,26/04/1894
Baillou (fl 1749); Chevalier de,Fellow,2/11/1749
Baily; Edward Hodges (1788 - 1867),Fellow,13/01/1842
Baily; Francis (1774 - 1844); Astronomer,Fellow,22/02/1821
Bainbridge; Francis Arthur (1874 - 1921),Fellow,15/05/1919
Baines; Sir; Thomas (c 1622 - 1680),Original Fellow,20/05/1663
Baird; Andrew (1757 - 1843),Fellow,11/12/1828
Baird; Andrew Wilson (1842 - 1908),Fellow,4/06/1885
Baird; William (1803 - 1872),Fellow,6/06/1867
Bairstow; Sir; Leonard (1880 - 1963),Fellow,03/05/1917
Baker; Alan (1939 - 2018),Fellow,15/03/1973
Baker; Henry (1698 - 1774); Naturalist and Poet,Fellow,12/03/1741
Baker; Henry Frederick (1866 - 1956),Fellow,9/06/1898
Baker; Herbert Brereton (1862 - 1935),Fellow,05/06/1902
Baker; John (1736 - 1818),Fellow,13/12/1810
"Baker; John Fleetwood (1901 - 1985); Baron Baker of Windrush, Gloucestershire",Fellow,15/03/1956
Baker; John Gilbert (1834 - 1920),Fellow,6/06/1878
Baker; John Randal (1900 - 1984),Fellow,20/03/1958
Baker; John Wynn (- 1775),Fellow,17/02/1771
