Abbot; Charles (1757 - 1829); 1st Baron Colchester,Fellow,14/02/1793
Bevan; Michael John,Fellow,14/03/1991
Bevan; Michael W.,Fellow,02/05/2013
Bevan; Silvanus (1691 - 1765),Fellow,9/12/1725
Beven; Keith John,Fellow,04/05/2017
Beverly; Charles James (1788 - 1868),Fellow,5/05/1831
Beverton; Raymond John Heaphy (1922 - 1995),Fellow,20/03/1975
Bevis; John (1693 - 1771),Fellow,21/11/1765
Beyan; Michael Webster,Fellow,02/05/2013
Beynon; John Herbert (1923 - 2015),Fellow,18/03/1971
Beynon; Sir; William John Granville (1914 - 1996),Fellow,15/03/1973
Bhabha; Homi Jehangir (1909 - 1966),Fellow,20/03/1941
Bhadeshia; Harshad Kumar Dharamshi Hansraj,Fellow,14/05/1998
Bhargava; Manjul,Fellow,28/03/2019
Bhatnagar; Sir; Shanti Swarupa (1895 - 1955),Fellow,18/03/1943
Bhattacharyya; Lord; Sushantha Kumar (1940 - 2019); Baron,Fellow,01/05/2014
Bianchi; Vendramino (1667 - 1738),Fellow,8/11/1710
Bianchini; Francesco (1662 - 1729),Fellow,29/01/1713
Bibb; Mervyn,Fellow,02/05/2013
Bicheno; James Ebenezer (1785 - 1851),Fellow,10/05/1827
Bickersteth; Robert (1816 - 1884),Fellow,16/12/1858
Bickerton; Sir; Richard Hussey (1759 - 1832),Fellow,22/02/1810
Bickle; Michael James,Fellow,17/05/2007
Bickmore; Wendy Anne,Fellow,04/05/2017
Bicknell; John Laurens (c 1786 - 1845),Fellow,8/03/1821
Bidloo; Govard (1649 - 1713),Fellow,29/04/1696
Bidwell; Shelford (1848 - 1909),Fellow,4/06/1886
Bienz; Mariann,Fellow,15/05/2003
Biffen; Sir; Rowland Harry (1874 - 1949),Fellow,07/05/1914
Biggin; George (c 1762 - 1803),Fellow,1/07/1802
Biggs; Peter Martin,Fellow,18/03/1976
Bignon; Jean Paul (1662 - 1743),Fellow,7/11/1734
Bigsby; John Jeremiah (1792 - 1881),Fellow,3/06/1869
Bigsby; Robert (1806 - 1873),Fellow,8/06/1837
Bijl; Hendrik Johannes van der (1887 - 1948),Fellow,16/03/1944
Bijvoet; Johannes Martin (1892 - 1980),Foreign Member,27/04/1972
Bilby; Bruce Alexander (1922 - 2013),Fellow,17/03/1977
Billers; Sir; William (- 1745),Fellow,30/11/1726
Billing; Archibald (1791 - 1881),Fellow,6/06/1844
Billingham; Rupert Everett (1921 - 2002),Fellow,16/03/1961
Bilson-Legge; Henry (1708 - 1764),Fellow,10/01/1745
Bingham; John,Fellow,17/03/1977
Bingley; Robert (- 1847),Fellow,22/06/1809
Binney; Edward William (1812 - 1881),Fellow,5/06/1856
Binney; James Jeffrey,Fellow,11/05/2000
Binnie; Alfred Maurice (1901 - 1986),Fellow,24/03/1960
Binnie; Geoffrey Morse (1908 - 1989),Fellow,20/03/1975
Biot; Jean Baptiste (1774 - 1862); French Scientist,Foreign Member,6/04/1815
Birch; Andrew (c 1652 - c 1691),Fellow,27/11/1673
Birch; Arthur John (1915 - 1995),Fellow,20/03/1958
Birch; Bryan John,Fellow,16/03/1972
Birch; Thomas (1705 - 1766),Fellow,20/02/1735
Birchall; James Derek (1930 - 1995),Fellow,18/03/1982
Bird; Adrian Peter (1947 -),Fellow,16/03/1989
Bird; Golding (1814 - 1854),Fellow,22/01/1846
Birgeneau; Robert Joseph,Fellow,10/05/2001
Birkenhead; John (1616 - 1679),Original Fellow,22/06/1663
Birkhead; Timothy Robert,Fellow,27/05/2004
Birney; Ewan; Dr,Fellow,01/05/2014
Biron; Peter (1724 - 1800); Duke of Courland,Fellow,7/11/1771
Bisat; William Sawney (1886 - 1973),Fellow,20/03/1947
Bischoff; Theodor Ludwig Wilhelm (1807 - 1882),Foreign Member,26/03/1868
Bishop; Ann (1899 - 1990),Fellow,19/03/1959
Bishop; Christophere Michael,Fellow,04/05/2017
Bishop; Dorothy; Professor,Fellow,01/05/2014
Bishop; George (1785 - 1861),Fellow,09/06/1848
Bishop; J Michael,Foreign Member,15/05/2008
Bishop; John (1797 - 1873),Fellow,9/05/1844
Bishop; Peter Orlebar (1917 - 2012),Fellow,17/03/1977
Bishop; Richard Evelyn Donohue (1925 - 1989),Fellow,20/03/1980
Bisse; Philip (1677 - 1721),Fellow,13/02/1706
Bisshopp; Cecil (1753 - 1828); 12th Baron Zouche,Fellow,17/11/1791
Bjerknes; Vilhelm Friman Koren (1862 - 1951),Foreign Member,25/05/1933
Blachford; Barrington Pope (- 1816),Fellow,1/06/1815
Black; Davidson (1884 - 1934),Fellow,05/05/1932
Black; Sir; James Whyte (1924 - 2010),Fellow,18/03/1976
Blackburn; Elizabeth Helen,Fellow,12/03/1992
Blackburne; John (1754 - 1833),Fellow,20/11/1794
Blackburne; Samuel (fl 1681),Fellow,14/12/1681
Blackburne; Thomas (c 1749 - 1782),Fellow,14/06/1781
Blackett; Patrick Maynard Stuart (1897 - 1974); Baron Blackett of Chelsea; Nuclear Physicist,Fellow,11/05/1933
Blackman; Frederick Frost (1866 - 1947),Fellow,03/05/1906
Blackman; Geoffrey Emett (1903 - 1980),Fellow,19/03/1959
Blackman; James (1769 - 1831),Fellow,29/03/1827
Blackman; Moses (1908 - 1983),Fellow,15/03/1962
Blackman; Vernon Herbert (1872 - 1967),Fellow,01/05/1913
Blackwell; Jonas (- 1754),Fellow,30/11/1692
Blackwood; Frederick Temple Hamilton-Temple (1826 - 1902); 1st Marquess of Dufferin and Ava,Fellow,9/02/1865
Blacow; Richard (1723 - 1760),Fellow,4/04/1754
Blagden; Sir; Charles (1748 - 1820); Knight Physician,Fellow,25/06/1772
Blainville; Henri Marie Ducrotay de (1788 - 1850),Foreign Member,9/06/1832
Blair; Archibald (fl 1799),Fellow,2/05/1799
Blair; John (- 1782),Fellow,9/01/1755
Blair; Patrick (fl 1706 - 1728); Physician and Botanist,Fellow,1/12/1712
Blake; Andrew,Fellow,26/05/2005
Blake; Benjamin (- c 1868),Fellow,4/03/1830
Blake; Henry Wollaston (1815 - 1899),Fellow,6/04/1843
Blake; Sir; Francis (1708 - 1780),Fellow,19/06/1746
Blake; William (c 1774 - 1852),Fellow,14/05/1807
Blake; William John (1805 - 1875),Fellow,20/01/1831
Blakemore; Colin Brian,Fellow,12/03/1992
Blakiston; Peyton (1801 - 1878),Fellow,21/01/1841
Bland; Michael (c 1777 - 1851),Fellow,8/02/1816
Bland; Miles (1786 - 1867); Mathematician,Fellow,12/04/1821
Blandford; Roger David,Fellow,16/03/1989
Blane; Sir; Gilbert (1749 - 1834),Fellow,23/12/1784
Blane; William (- 1835),Fellow,16/04/1795
Blanford; Henry Francis (1834 - 1893),Fellow,3/06/1880
Blanford; William Thomas (1832 - 1905),Fellow,4/06/1874
Blanshard; Richard (c 1781 - 1836),Fellow,10/05/1827
Blanshard; Wilkinson (c 1734 - 1770),Fellow,6/12/1759
Blaquiere; John (1732 - 1812); Baron de Blaquiere,Fellow,13/01/1803
Blaquiere; William (1778 - 1851),Fellow,21/02/1805
Blaschko; Hermann Karl Felix (1900 - 1993),Fellow,15/03/1962
Blaxter; Sir; Kenneth Lyon (1919 - 1991),Fellow,16/03/1967
Bleaney; Brebis (1915 - 2006),Fellow,16/03/1950
Blencowe; Benjamin Joseph,Fellow,28/03/2019
Bligh; Edward (1715 - 1747); 2nd Earl of Darnley,Fellow,9/02/1738
Bligh; Edward (1795 - 1835); 5th Earl of Darnley,Fellow,2/05/1833
Bligh; John (1767 - 1831); 4th Earl of Darnley,Fellow,22/03/1810
Bligh; William (1754 - 1817),Fellow,21/05/1801
Blin-Stoyle; Roger John (1924 - 2007),Fellow,18/03/1976
Bliss; Nathaniel (1700 - 1764),Fellow,20/05/1742
Bliss; Timothy Vivian Pelham,Fellow,10/03/1994
Blizard; Sir; William (1743 - 1835),Fellow,3/05/1787
Blizard; Thomas (1772 - 1838),Fellow,10/03/1803
Bloch; Konrad Emil (1912 - 2000),Foreign Member,27/06/1985
Bloom; Stephen,Fellow,02/05/2013
Blore; Edward (1787 - 1879),Fellow,10/06/1841
Blount; Thomas (c 1604 -),Fellow,8/02/1665
Blow; David Mervyn (1931 - 2004),Fellow,16/03/1972
Bloxham; Jeremy,Fellow,17/05/2007
Blumenbach; Johann Friedrich (1752 - 1840),Foreign Member,11/04/1793
Blundell; Sir; Thomas Leon,Fellow,15/03/1984
Blundy; Jonathan David,Fellow,15/05/2008
Blyke; Richard (- 1775),Fellow,29/04/1773
Boardman; Norman Keith,Fellow,16/03/1978
Boase; Henry Samuel (1799 - 1883),Fellow,11/05/1837
Bobrow; Martin,Fellow,27/05/2004
Bode; Johann Elert (1747 - 1826),Fellow,30/04/1789
Bodmer; Sir; Walter Fred,Fellow,21/03/1974
Boerhaave; Herman (1668 - 1738),Fellow,30/04/1730
Boffrand; Germain (1667 - 1754),Fellow,10/01/1745
Bogdani; William (- 1771),Fellow,26/02/1730
Boger; David Vernon,Fellow,17/05/2007
Bohadsch; Johann Baptist (- 1772),Fellow,23/12/1762
Bohm; David Joseph (1917 - 1992),Fellow,15/03/1990
Bohr; Niels Henrik David (1885 - 1962),Foreign Member,29/04/1926
Boileau; John Theophilus (1805 - 1886),Fellow,5/03/1840
Boileau; Sir; John Peter (1794 - 1869),Fellow,1/06/1843
Bois-Reymond; Emil Heinrich Du (1818 - 1896),Foreign Member,13/12/1877
Bois; Charles Du (? 1656 - 1740),Fellow,30/11/1700
Boksenberg; Alexander,Fellow,16/03/1978
Bold; Peter Patten (- 1819),Fellow,19/01/1815
Bollobas; Bela,Fellow,19/05/2011
Bolton; Charles (1870 - 1947),Fellow,02/05/1918
Bolton; John Gatenby (1922 - 1993),Fellow,15/03/1973
Boltzmann; Ludwig (1844 - 1906),Foreign Member,1/06/1899
Bon; Francois Xavier (1678 - 1761),Fellow,15/02/1739
Bond; George (1906 - 1988),Fellow,16/03/1972
Bond; John Richard,Fellow,10/05/2001
Bond; Phineas (c 1748 - 1815),Fellow,16/03/1815
Bondi; Sir; Hermann (1919 - 2005),Fellow,19/03/1959
Bone; Quentin,Fellow,15/03/1984
Bone; William Arthur (1871 - 1938),Fellow,11/05/1905
Bonet; Ludwig Friedrich (- ? 1773),Fellow,30/11/1711
Bonfield; William,Fellow,15/05/2003
Bonfigliuoli; Silvestro (? 1637 - ? 1696),Fellow,29/04/1696
Bonner; John George (c 1788 - 1867),Fellow,18/06/1840
Bonnet; Charles (1720 - 1793),Fellow,17/11/1743
Bonney; Thomas George (1833 - 1923),Fellow,6/06/1878
Bonsall; Frank Featherstone (1920 - 2011),Fellow,19/03/1970
Boole; George (1815 - 1864); Mathematician,Fellow,11/06/1857
Boon; William Robert (1911 - 1994),Fellow,21/03/1974
Booth; Benjamin (- 1807),Fellow,9/01/1772
Booth; Charles (1840 - 1916),Fellow,1/06/1899
Booth; Eric Stuart (1914 - 2005),Fellow,16/03/1967
Booth; James (1806 - 1878),Fellow,22/01/1846
Booth; Sir; Felix (1775 - 1850),Fellow,10/04/1834
Boothe; Peniston (1681 - 1765),Fellow,3/02/1703
Bootle; Richard Wilbraham (- 1796),Fellow,2/04/1761
Bootle; Robert (- 1758),Fellow,8/12/1757
Borcherds; Richard Ewen (1959 -),Fellow,10/03/1994
Bordet; Jules Jean Baptiste Vincent (1870 - 1961),Foreign Member,23/03/1916
Borghese; Marcantonio (1660 - 1729); Principe di Sulmona e Rossano,Fellow,29/11/1682
Borlase; George Simon (1792 - 1837),Fellow,20/11/1828
Borlase; William (1695 - 1772),Fellow,17/05/1750
Borlaug; Norman Ernest (1914 - 2009),Foreign Member,25/06/1987
Born; Gustav Victor Rudolf,Fellow,16/03/1972
Born; Ignace De (1742 - 1791),Fellow,2/06/1774
Born; Max (1882 - 1970),Fellow,16/03/1939
Borneman; Philip Julius (fl 1722 - 1726),Fellow,1/11/1722
Bornet; Jean Baptiste Edouard (1828 - 1911),Foreign Member,30/06/1910
Borrer; William (1781 - 1862),Fellow,4/06/1835
Borst; Piet,Foreign Member,26/06/1986
Borysiewicz; Leszek Kristof; Sir,Fellow,15/05/2008
Bosanquet; Benjamin (1708 - 1755),Fellow,21/05/1747
Bosanquet; Robert Holford Macdowall (1841 - 1912),Fellow,5/06/1890
Bosanquet; Samuel (1768 - 1843),Fellow,6/06/1793
Boscovich; Roger Joseph (1711 - 1787),Fellow,15/01/1761
Bose; Georg Matthias (1710 - 1761),Fellow,30/06/1757
Bose; Satyendra Nath (1894 - 1974),Fellow,20/03/1958
Bose; Sir; Jagadis Chunder (1858 - 1937),Fellow,13/05/1920
Bosnich; Brice,Fellow,11/05/2000
Bostock; Hugh,Fellow,10/05/2001
Bostock; John (1773 - 1846),Fellow,2/04/1818
Bosville; William (1745 - 1813),Fellow,7/06/1792
Boswell; Percy George Hamnall (1886-1990),Fellow,07/05/1931
Bosworth; Joseph (1789-1876),Fellow,4/06/1829
Botfield; Beriah (1807-1863),Fellow,17/01/1839
Botfield; Thomas (c 1763- 1843),Fellow,18/04/1833
Bott; Martin Harold Phillips (1926 - 2018),Fellow,17/03/1977
Bott; Raoul (1923 - 2005),Foreign Member,26/05/2005
Bottomley; James Thomson (1845 - 1926),Fellow,7/06/1888
Bottoni; Domenico (1641 - 1721),Fellow,23/10/1695
Bougainville; Louis Antoine de (1729-1811),Fellow,08 January 1756
Boughton; Sir; Charles William Rouse (- 1821),Fellow,5/05/1814
Boughton; Sir; William Edward Rouse (1788 - 1856),Fellow,5/05/1814
Bouguer; Pierre (1698 - 1758),Fellow,25/01/1750
Boulenger; George Albert (1858 - 1937),Fellow,7/06/1894
Boulton; Geoffrey Stewart,Fellow,12/03/1992
Boulton; Matthew (1728 - 1809),Fellow,24/11/1785
Bourdelin; Claude (1667 - 1711),Fellow,17/03/2020
Bourne; Gilbert Charles (1861 - 1933),Fellow,05/05/1910
Bourne; Sir; Alfred Gibbs (1859 - 1940),Fellow,13/06/1895
Jacques-Louis (1751 - 1825); Count of Bournon,Fellow,25/02/1802
Bousfield; William Robert (1854 - 1943),Fellow,11/05/1916
Bouvard; Alexis (1767 - 1843),Foreign Member,23/11/1826
Bouverie; William (1725 - 1776); 1st Earl of Radnor,Fellow,17/12/1767
Bovet; Daniel (1907 - 1992),Foreign Member,03/05/1962
Bovey; Henry Taylor (1850 - 1912),Fellow,05/06/1902
Bovill; Sir; William (1814 - 1873),Fellow,9/05/1867
Bowden; Frank Philip (1903 - 1968),Fellow,18/03/1948
Bowditch; Nathaniel (1773 - 1838),Foreign Member,12/03/1818
Bowdler; Thomas (1754 - 1825),Fellow,10/05/1781
Bowdoin; James (1726 - 1790),Fellow,3/04/1788
Bowen; Charles Synge Christopher (1835 - 1894); Baron Bowen,Fellow,21/05/1885
Bowen; David Keith,Fellow,14/05/1998
Bowen; Edmund John (1898 - 1980),Fellow,16/05/1935
Bowen; Edward George (1911 - 1991),Fellow,20/03/1975
Bowen; Norman Levi (1887 - 1956),Foreign Member,12/05/1949
Bower; Frederick Orpen (1855 - 1948),Fellow,4/06/1891
Bower; Thomas (fl 1703 - 1723),Fellow,23/10/1712
Bowerbank; James Scott (1797 - 1877),Fellow,17/11/1842
Bowes; Martin (c 1671 - 1726),Fellow,30/11/1699
Bowie; Stanley Hay Umphray,Fellow,20/03/1975
Bowman; Sir; William (1816 - 1892),Fellow,22/04/1841
Bowman; Walter (- 1782),Fellow,4/11/1742
Bowring; Sir; John (1792 - 1872),Fellow,5/06/1856
Box; George Edward Pelham (1919 - 2013),Fellow,21/03/1985
Boxer; Edward Mourrier (1822 - 1898),Fellow,3/06/1858
Boxshall; Geoffrey Allan,Fellow,10/03/1994
Boyce; Sir; Rubert William (1863 - 1911),Fellow,05/06/1902
Boycott; Arthur Edwin (1877 - 1938),Fellow,07/05/1914
Boycott; Brian Blundell (1924 - 2000),Fellow,18/03/1971
Boyd-Orr; John (1880 - 1971); 1st Baron Boyd-Orr of Brechin Mearns,Fellow,05/05/1932
Boyd; Sir; John Smith Knox (1891 - 1981),Fellow,15/03/1951
Boyd; Sir; Robert Lewis Fullarton (1922 - 2004),Fellow,20/03/1969
Boyer; Jean Baptiste Nicolas (1693 - 1768),Fellow,20/04/1749
Boyle; Charles (1639 - 1694); Viscount Dungarvan,Fellow,6/01/1664
Boyle; Charles (1674 - 1731); 4th Earl of Orrery,Fellow,3/04/1706
Boyle; Courtenay (1770 - 1844),Fellow,23/06/1814
Boyle; George (1765 - 1843); 4th Earl of Glasgow,Fellow,5/06/1788
"Boyle; John (1707 - 1762); 5th Earl of Cork, 5th Earl of Orrery and 2nd Baron Marston",Fellow,23/10/1746
Boyle; Richard (- 1665),Original Fellow,20/05/1663
Boyle; Richard (1695 - 1753); 3rd Earl of Burlington and 4th Earl of Cork,Fellow,25/10/1722
Boyle; Robert (1627 - 1691); Natural Philosopher and Chemist,Founder Fellow,28/11/1660
Boylstone; Zabdiel (1679 - 1766),Fellow,7/07/1726
Boys; Samuel Francis (1911 - 1972),Fellow,16/03/1972
Boys; Sir; Charles Vernon (1855 - 1944),Fellow,7/06/1888
Boyse; Edward Arthur,Fellow,17/03/1977
Boze; Claude Gros de (1680 - 1753),Fellow,6/04/1749
Brachet; Albert Auguste Toussaint (1869 - 1930),Foreign Member,21/06/1928
Brachet; Jean (1909 - 1988),Foreign Member,21/04/1966
Braddon; Laurence (- 1724),Fellow,27/04/1681
Bradford; Sir; John Rose (1863 - 1935),Fellow,7/06/1894
Bradley; Albert James (1899 - 1972),Fellow,16/03/1939
Bradley; Allan,Fellow,13/05/2002
Bradley; Daniel Joseph (1928 - 2010),Fellow,18/03/1976
Bradley; Derek,Fellow,17/03/1988
Bradley; Donal Donat Conor (1962 -),Fellow,27/05/2004
Bradley; Donald Charlton (1924 - 2014),Fellow,20/03/1980
Bradley; James (1693 - 1762),Fellow,6/11/1718
Bradley; Richard (- 1732),Fellow,1/12/1712
Bradshaw; Alexander Marian,Fellow,15/05/2008
Bradshaw; Anthony David,Fellow,18/03/1982
Bradshaw; Peter,Fellow,19/03/1981
Brady; George Stewardson (1832 - 1921),Fellow,8/06/1882
Brady; Henry Bowman (1835 - 1891); Naturalist and Pharmacist,Fellow,4/06/1874
Brady; Sir; John Michael,Fellow,15/05/1997
Bragg; Lord; Melvyn (1939 -); Bragg of Wigton,Honorary Fellow,16/07/2010
Bragg; Sir; William Henry (1862 - 1942); Knight Physicist,Fellow,02/05/1907
Bragg; Sir; William Lawrence (1890 - 1971),Fellow,12/05/1921
Brain; Walter Russell (1895 - 1966); 1st Baron Brain of Eynsham,Fellow,19/03/1964
Braithwaite; Daniel (c 1731 - 1817),Fellow,14/03/1782
Brakefield; Paul Martin,Fellow,20/05/2010
Brakenridge; William (c 1700 - 1762),Fellow,9/11/1752
Brambell; Francis William Rogers (1901 - 1970),Fellow,17/03/1949
Bramwell; George William Wilshere (1808 - 1892); Baron Bramwell,Fellow,12/01/1882
Bramwell; Sir; Frederick Joseph (1818 - 1903),Fellow,12/06/1873
Brand; Andrea Hilary,Fellow,20/05/2010
Brande; William Thomas (1788 - 1866),Fellow,13/04/1809
Brander; Gustavus (1720 - 1787),Fellow,7/03/1754
Brandis; Sir; Dietrich (1824 - 1907),Fellow,3/06/1875
Brandreth; Henry Rowland (- 1848),Fellow,21/01/1841
Brandreth; Thomas Shaw (1788 - 1873),Fellow,8/03/1821
Brassard; Gilles,Fellow,02/05/2013
Brattle; William (1662 - 1717),Fellow,11/03/1714
Bray; Kenneth Noel Corbett (1929 -),Fellow,14/03/1991
Brayley; Edward William (1802 - 1870); Writer on Science,Fellow,1/06/1854
Breau; Jean Louis Armand de Quatrefages de (1810 - 1892),Foreign Member,3/04/1879
Bree; Robert (1759 - 1839),Fellow,11/02/1808
Bremond; Francois de (1713 - 1742),Fellow,26/02/1741
Brenner; Sydney (1927 - 2019),Fellow,18/03/1965
Brereton; Owen Salusbury (1715 - 1798),Fellow,17/06/1762
Brereton; William (1632 - 1680); 3rd Baron Brereton,Original Fellow,22/04/1663
Breslow; Ronald (1931 - 2017),Foreign Member,11/05/2000
Bretscher; Mark Steven,Fellow,21/03/1985
Brewster; Sir; David (1781 - 1868); Knight Natural Philosopher,Fellow,4/05/1815
Breynius; Johannes Philippus (c 1680 - 1764),Fellow,21/04/1703
Brezin; Edouard,Foreign Member,18/05/2006
Brian; Percy Wragg (1910 - 1979),Fellow,20/03/1958
Bridge; Bewick (1767 - 1833),Fellow,11/06/1812
Bridge; Thomas William (1848 - 1909),Fellow,11/06/1903
Bridgeland; Thomas,Fellow,01/05/2014
Bridgeman; Orlando (- 1731),Fellow,29/04/1696
Bridgeman; Sir; Orlando (1649 - 1701),Fellow,23/03/1698
Bridgeman; William (fl 1679),Fellow,18/12/1679
Bridgen; Edward (- 1787),Fellow,13/03/1777
Bridges; Edward Ettingdean (1892 - 1969); Baron Bridges,Fellow,15/05/1952
Bridges; John (1666 - 1724),Fellow,7/04/1708
Bridges; Sir; Brook (1679 - 1728),Fellow,12/05/1726
Bridgman; Percy Williams (1882 - 1961),Foreign Member,12/05/1949
Bridgman; William (- 1847),Fellow,15/03/1821
Bridson; Martin,Fellow,28/04/2016
Briggs; Derek Ernest Gilmor,Fellow,13/05/1999
Briggs; George Edward (1893 - 1985),Fellow,16/05/1935
Briggs; John (1785 - 1875),Fellow,22/11/1838
Briggs; Robert (1660 - 1718),Fellow,30/11/1693
Bright; Richard (1789 - 1858),Fellow,8/03/1821
Brigstocke; Owen (1679 - 1746),Fellow,30/11/1710
Brimble nee MacMillan; Dame; Margaret Anne,Fellow,09/05/2018
Brindley; Giles Skey,Fellow,18/03/1965
Brink; David Maurice,Fellow,19/03/1981
Brinkley; John (1763 - 1835); Bishop of Cloyne; Astronomer,Fellow,17/03/1803
Brinton; William (1823 - 1867),Fellow,2/06/1864
Brisbane; Sir; Thomas Makdougall (1773 - 1860),Fellow,10/05/1810
Briscoe; James,Fellow,28/03/2019
Bristow; Henry William (1817 - 1889),Fellow,5/06/1862
Bristow; William (- 1758),Fellow,25/03/1742
Bristowe; John Syer (1827 - 1895),Fellow,2/06/1881
Broadbent; Donald Eric (1926 - 1993),Fellow,21/03/1968
