Robertson; Alan (1920 - 1989),Fellow,19/03/1964
Robertson; Alexander (1896 - 1970),Fellow,20/03/1941
Robertson; Andrew (1883 - 1977); mechanical engineer,Fellow,14/03/1940
Robertson; Archibald (1789 - 1864),Fellow,11/02/1836
Robertson; Elizabeth Jane,Fellow,15/05/2003
Robertson; James (1753 - 1829),Fellow,13/12/1810
Robertson; John,Fellow,30/04/2015
Robertson; John (1712 - 1776),Fellow,17/12/1741
Robertson; John Monteath (1900 - 1989),Fellow,22/03/1945
Robertson; Muriel (1883 - 1973),Fellow,20/03/1947
Robertson; Robert (1742 - 1829),Fellow,31/05/1804
Robertson; Sir; Robert (1869 - 1949),Fellow,03/05/1917
Robertson; Sir; Rutherford Ness (1913 - 2001),Fellow,16/03/1961
Robins; Benjamin (1707 - 1751),Fellow,9/11/1727
Robinson; Carol Vivien,Fellow,27/05/2004
Robinson; Derek Charles (1941 - 2002),Fellow,10/03/1994
Robinson; Frederick John (1782 - 1859); 1st Earl of Ripon,Fellow,17/04/1828
Robinson; George Frederick Samuel (1827 - 1909); 1st Marquess of Ripon,Fellow,24/05/1860
Robinson; Gilbert Wooding (1888 - 1950),Fellow,18/03/1948
Robinson; Harold Roper (1889 - 1955),Fellow,02/05/1929
Robinson; Isaac (- 1839),Fellow,26/11/1829
Robinson; Margaret Scott,Fellow,19/04/2012
Robinson; Richard (- 1733),Fellow,23/11/1681
Robinson; Sir; Robert (1886 - 1975); Chemist,Fellow,13/05/1920
Robinson; Sir; Robert Spencer (1809 - 1889),Fellow,3/06/1869
Robinson; Sir; Thomas (c 1703 - 1777),Fellow,30/11/1726
Robinson; Stephen Joseph,Fellow,18/03/1976
Robinson; Tancred (c 1657 - 1748),Fellow,19/11/1684
Robinson; Thomas Romney (1792 - 1882),Fellow,5/06/1856
Robison; Robert (1883 - 1941),Fellow,15/05/1930
Robson; John Gair,Fellow,15/05/2003
Robson; Peter Neville,Fellow,19/03/1987
Roby; Thomas (1689 - 1729),Fellow,15/04/1725
Rochester; George Dixon (1908 - 2001),Fellow,20/03/1958
Rockefeller; John Davison (1874 - 1960),Statute 12,08/06/1939
Rodenburg; John Marius (),Fellow,28/03/2019
Roderick; Richard (- 1756),Fellow,21/06/1750
Roebuck; John (1718 - 1794),Fellow,12/07/1764
Rogers; Arthur William (1872 - 1946),Fellow,02/05/1918
Rogers; Charles (1711 - 1784),Fellow,17/11/1757
Rogers; Claude Ambrose (1920 - 2005),Fellow,19/03/1959
Rogers; George (fl 1789 - 1816),Fellow,19/11/1789
Rogers; Henry Darwin (1808 - 1866),Fellow,03/06/1858
Rogers; John (1647 - 1715),Fellow,13/04/1681
Rogers; John (1807 - 1867),Fellow,5/12/1839
Rogers; Joseph (c 1676 - ? 1757),Fellow,15/06/1738
Rogers; Leonard James (1862 - 1933),Fellow,15/05/1924
Rogers; Samuel (1763 - 1855),Fellow,17/11/1796
Rogers; Sir; Leonard (1868 - 1962),Fellow,11/05/1916
Rogerson; John (1741 - 1823),Fellow,6/05/1779
Roget; Peter Mark (1779 - 1869),Fellow,16/03/1815
Rogosinski; Werner Wolfgang (1894 - 1964),Fellow,18/03/1954
Roitt; Ivan Maurice,Fellow,17/03/1983
Rokewode; John Gage (1786 - 1842),Fellow,8/04/1824
Rolleston; George (1829 - 1881),Fellow,5/06/1862
Rolli; Paolo Antonio (1687 - ? 1767),Fellow,11/12/1729
Rolt; Thomas (1641 - 1672),Fellow,14/12/1664
Romanes; George John (1848 - 1894),Fellow,12/06/1879
Romer; Alfred Sherwood (1894 - 1973),Foreign Member,24/04/1969
Romer; Sir; Robert (1840 - 1918),Fellow,14/12/1899
Romilly; Isaac (- 1759),Fellow,12/05/1757
Ron; David,Fellow,30/04/2014
Ronalds; Sir; Francis (1788 - 1873),Fellow,1/02/1844
Rooke; Lawrence (1622 - 1662),Founder Fellow,30/11/1660
Rooke; Sir; Denis Eric,Fellow,16/03/1978
Room; Thomas Gerald (1902 - 1986),Fellow,20/03/1941
Roos; John Frederick Fitzgerald De (1804 - 1861),Fellow,9/06/1831
Roper; Warren Richard,Fellow,16/03/1989
Rorsman; Patrick,Fellow,30/04/2014
Roscoe; Sir; Henry Enfield (1833 - 1915),Fellow,4/06/1863
Rose; Francis Leslie (1909 - 1988),Fellow,21/03/1957
Rose; Gustav (1798 - 1873),Foreign Member,14/06/1866
Rose; Heinrich (1795 - 1864),Foreign Member,5/05/1842
Rose; John Donald (1911 - 1976),Fellow,18/03/1971
Rose; Sir; George (1782 - 1873),Fellow,5/06/1834
Rose; William (1751 - 1829),Fellow,23/11/1786
Rosenberger; Otto August (1800 - 1890),Foreign Member,4/06/1835
Rosenbrock; Howard Harry,Fellow,18/03/1976
Rosenhain; Walter (1875 - 1934),Fellow,01/05/1913
Rosenhead; Louis (1906 - 1984),Fellow,21/03/1946
Rosenheim; Max Leonard (1908 - 1972); Baron Rosenheim of Camden,Fellow,25/05/1972
Rosenheim; Otto (1871 - 1955),Fellow,12/05/1927
Rosenkrantz; Iver (1674 - 1745),Fellow,11/06/1713
Ross; Daniel (1780 - 1849),Fellow,13/06/1822
Ross; Douglas Alan; Physicist,Fellow,26/05/2005
Ross; Graham Garland,Fellow,14/03/1991
Ross; John (1719 - 1792),Fellow,23/02/1758
Ross; Patrick (c 1740 - 1804),Fellow,11/12/1794
Ross; Sir; James Clark (1800 - 1862),Fellow,11/12/1828
Ross; Sir; Ronald (1857 - 1932),Fellow,06/06/1901
Rossant; Janet,Fellow,11/05/2000
Rosseinsky; Matthew Jonathan,Fellow,15/05/2008
Rossmann; Michael George (1930 - 2019),Foreign Member,14/03/1996
Rotblat; Sir; Joseph (1908 - 2005),Fellow,09/03/1995
Roth; Klaus Friedrich,Fellow,24/03/1960
Roth; Sir; Martin (1917 - 2006),Fellow,14/03/1996
Rotherham; Leonard (1913 - 2001),Fellow,21/03/1963
Rothman; James Edward,Foreign Member,28/03/2019
Rothschild; Dame; Miriam Louisa (1908 - 2005),Fellow,21/03/1985
Rothschild; Lionel Walter (1868 - 1937); 2nd Baron Rothschild,Fellow,23/11/1911
Rothschild; Nathaniel Mayer Victor (1910 - 1990); 3rd Baron Rothschild,Fellow,19/03/1953
Rothwell; Dame; Nancy Jane,Fellow,27/05/2004
Roughton; Francis John Worsley (1899 - 1972),Fellow,07/05/1936
Roupell; George Leith (1797 - 1854),Fellow,12/12/1839
Rous; Francis Peyton (1879 - 1970),Foreign Member,23/05/1940
Routh; Edward John (1831 - 1907),Fellow,6/06/1872
Roux; Pierre Paul Emile (1853 - 1933),Foreign Member,26/06/1913
Rowan; Sheila,Fellow,09/05/2018
Rowe; Frederick Maurice (1891 - 1946),Fellow,22/03/1945
Rowe; Henry (- 1769),Fellow,12/04/1739
Rowe; Ronald Kerry,Fellow,02/05/2013
Rowell; John Martin,Fellow,16/03/1989
Rowland; Frank Sherwood (1927 - 2012),Foreign Member,27/05/2004
Rowland; Henry Augustus (1848 - 1901),Foreign Member,5/12/1889
Rowledge; Arthur John (1876 - 1957),Fellow,20/03/1941
Rowley; George (1782 - 1836),Fellow,14/11/1811
Rowley; John (c 1768 - 1824),Fellow,9/02/1809
Rowlinson; Sir; John Shipley (1926 - 2018),Fellow,19/03/1970
Rowson; Lionel Edward Aston (1914 - 1989),Fellow,15/03/1973
Roy; Charles Le (1726 - 1779),Fellow,31/05/1770
Roy; Charles Smart (1854 - 1897),Fellow,12/06/1884
Roy; Jean Baptiste Le (1720 - 1800),Fellow,10/06/1773
Roy; William (1726 - 1790),Fellow,26/03/1767
Royen; Adrianus van (1704 - 1779),Fellow,27/06/1728
Royen; David van (? 1727 - 1799),Fellow,6/12/1759
Royle; John Forbes (? 1798 - 1858),Fellow,6/04/1837
Royston-Pigott; George West (? 1817 - 1889),Fellow,12/06/1873
Rubbia; Carlo,Foreign Member,28/06/1984
Rubin; Gerald Mayer,Foreign Member,17/05/2007
Rubinsztein; David Chaim,Fellow,04/05/2017
Rucker; Sir; Arthur William (1848 - 1915),Fellow,12/06/1884
Rudge; Edward (1703 - 1763),Fellow,3/11/1726
Rudge; Edward (1763 - 1846),Fellow,31/01/1805
Rudge; Edward John (1792 - 1861),Fellow,18/02/1847
Rudge; James (c 1785 - 1852),Fellow,17/11/1814
Rudge; Sir; Alan Walter,Fellow,12/03/1992
Rue; Warren de la (1815 - 1889),Fellow,06/06/1850
Ruffles; Philip Charles,Fellow,14/05/1998
Ruhemann; Siegfried (1859 - 1942),Fellow,07/05/1914
Rumker; Karl Ludwig Christian (1788 - 1862),Foreign Member,14/06/1855
Rumsey; Henry Wyldbore (1809 - 1876),Fellow,4/06/1874
Runcorn; Stanley Keith (1922 - 1995),Fellow,18/03/1965
Rupert (1619 - 1682); Prince; Count Palatine of the Rhine and Duke of Bavaria; Duke of Cumberland and Earl of Holderness,Royal Fellow,22/03/1665
Rushbrooke; George Stanley (1915 - 1995),Fellow,18/03/1982
Rushton; William Albert Hugh (1901 - 1980),Fellow,18/03/1948
Rushworth; Matthew,Fellow,28/03/2019
Russell; Alexander (1715 - 1768),Fellow,6/05/1756
Russell; Alexander (1861 - 1943),Fellow,15/05/1924
Russell; Bertrand Arthur William (1872 - 1970); 3rd Earl Russell,Fellow,07/05/1908
Russell; Francis (- 1795),Fellow,15/03/1770
Russell; Henry Chamberlaine (1836 - 1907),Fellow,4/06/1886
Russell; Henry Norris (1877 - 1957),Foreign Member,17/06/1937
Russell; Herbrand Arthur (1858 - 1940); 11th Duke of Bedford,Statute 12,05/11/1908
Russell; Ian John,Fellow,16/03/1989
Russell; Jesse Watts (1786 - 1875),Fellow,7/06/1821
Russell; John (1710 - 1771); 4th Duke of Bedford,Fellow,11/03/1742
Russell; John (1792 - 1878); 1st Earl Russell,Fellow,6/05/1847
Russell; John Scott (1808 - 1882),Fellow,7/06/1849
Russell; Michael (fl 1742 - 1767),Fellow,25/03/1742
Russell; Patrick (1727 - 1805),Fellow,27/11/1777
Russell; Philip St John,Fellow,26/05/2005
Russell; Richard (1687 - 1759),Fellow,13/02/1752
Russell; Robert Graham Goodwin,Fellow,15/05/2008
Russell; Sir; Archibald Edward (1904 - 1995),Fellow,19/03/1970
Russell; Sir; Edward John (1872 - 1965),Fellow,03/05/1917
Russell; Sir; Frederick Stratten (1897 - 1984),Fellow,17/03/1938
Russell; Sir; William (1773 - 1839),Fellow,5/04/1832
Russell; William (1713 - 1787),Fellow,9/01/1777
Russell; William Henry Leighton (1823 - 1891),Fellow,7/06/1866
Russell; William James (1830 - 1909),Fellow,6/06/1872
Rutherford; Ernest (1871 - 1937); Baron Rutherford of Nelson,Fellow,11/06/1903
Rutherford; Thomas (1712 - 1771),Fellow,27/01/1743
Rutherford; William,Fellow,30/04/2014
Rutherford; William (1839 - 1899),Fellow,1/06/1876
Rutter; Sir; Michael Llewellyn,Fellow,19/03/1987
Rutty; William (1687 - 1730),Fellow,30/06/1720
Ruusscher; Melchior De (fl 1730 - 1753),Fellow,26/02/1730
Ruysch; Friedrich (1638 - 1731),Fellow,9/06/1715
Ruzicka; Leopold (1887 - 1976),Foreign Member,18/06/1942
Ryan; John (- 1808),Fellow,19/04/1798
Ryan; Sir; Edward (1793 - 1875),Fellow,2/02/1860
Rycaut; Sir; Paul (? 1628 - 1700),Fellow,12/12/1666
Rydberg; Janne Robert (1854 - 1919),Foreign Member,26/06/1919
Ryde; John Walter (1898 - 1961),Fellow,18/03/1948
Ryder; Dudley (1798 - 1882); 2nd Earl of Harrowby,Fellow,24/11/1853
Ryle; Sir; Martin (1918 - 1984),Fellow,20/03/1952
Ryley; Sir; Philip (- 1733),Fellow,15/07/1696
Ryves; Thomas (- 1788),Fellow,20/11/1760
Sabatier; Paul (1859 - 1941),Foreign Member,28/02/1918
Sabine; Joseph (1770 - 1837),Fellow,07/11/1799
Sabine; Sir; Edward (1788 - 1883),Fellow,16/04/1818
Sacchetti; Giulio (fl 1740 - 1757),Fellow,6/11/1740
Sachrajda; Christopher Tadeusz Czeslaw,Fellow,14/03/1996
Sachs; Julius von (1832 - 1897),Foreign Member,31/05/1888
Sachs; Leo (1924 - 2013),Fellow,15/05/1997
Sackville; Charles (1638 - 1706); 6th Earl of Dorset,Fellow,11/01/1699
Sackville; Richard (1622 - 1677); 5th Earl of Dorset,Fellow,3/05/1665
Sadler; Michael Thomas (1780 - 1835),Fellow,9/06/1832
Sadler; Peter John,Fellow,26/05/2005
Saffman; Philip Geoffrey (1931 - 2008),Fellow,17/03/1988
Sage; George Louis Le (1724 - 1803),Fellow,1/06/1775
Saha; Meghnad N (?1893 - 1956),Fellow,12/05/1927
Sahni; Birbal (1891 - 1949),Fellow,07/05/1936
Saibil; Ruth,Fellow,18/05/2006
Sainsbury; David; Lord,Honorary Fellow,15/05/2008
Sainthill; Peter (- 1775),Fellow,6/02/1735
Sakmann; Bert (1942 -),Foreign Member,09/06/1994
Salam; Gavin Phillip,Fellow,04/05/2017
Salam; Muhammad Abdus (1926 - 1996),Fellow,19/03/1959
Salaman; Redcliffe Nathan (1874 - 1955),Fellow,16/05/1935
Salengre; Albert Henri de (? 1694 - 1723),Fellow,5/11/1719
Salis; Henry Jerome de (1740 - 1810),Fellow,3/05/1770
Salis; Jerome de (1709 - 1794),Fellow,19/03/1741
Salis; Jerome de (1771 - 1836),Fellow,15/12/1808
Salisbury; Richard Anthony (1761 - 1829),Fellow,15/03/1787
Salisbury; Sir; Edward James (1886 - 1978),Fellow,11/05/1933
Salje; Ekhard Karl Hermann,Fellow,14/03/1996
Sallier; Claude (1685 - 1761),Fellow,10/05/1744
Salmon; George (1819 - 1904),Fellow,4/06/1863
Salpeter; Edwin Ernest (1924 - 2008),Foreign Member,17/06/1993
Salt; George (1903 - 2003),Fellow,15/03/1956
Salt; Henry (1780 - 1827),Fellow,26/11/1812
Salter; Henry Hyde (1823 - 1871),Fellow,5/06/1856
Salter; Samuel James Augustus (1825 - 1897),Fellow,4/06/1863
Salton; Milton Robert James,Fellow,15/03/1979
Salusbury; Oliver (fl 1673 - 1687),Fellow,6/04/1681
Saluzzo; Guiseppe Angelo (1734 - 1810); Conte di Menusiglio,Fellow,21/02/1760
Salvador; Joseph (fl 1759),Fellow,15/03/1759
Salvemini di Castiglione; Giovanni Francesco Mauro Melchiorre (1708 - 1791),Fellow,30/05/1745
Salvin; Osbert (1835 - 1898),Fellow,12/06/1873
Salvini; Antonio Maria (1653 - ? 1729),Fellow,5/04/1716
Sambles; John Roy,Fellow,13/05/2002
Sambrook; Joseph Frank (1939 - 2019),Fellow,21/03/1985
Sambrooke; Sir; Jeremy (- 1705),Fellow,27/04/1681
Sampson; Ralph Allen (1866 - 1939),Fellow,11/06/1903
Sampson; Thomas (? 1767 - 1839),Fellow,4/07/1811
Samuelson; Sir; Bernhard (1820 - 1905),Fellow,2/06/1881
Samuelsson; Bengt Ingemar (1934 -),Foreign Member,28/06/1990
Sand; Alec (1901 - 1945),Fellow,16/03/1944
Sandage; Allan Rex,Foreign Member,10/05/2001
Sanders; Dale,Fellow,10/05/2001
Sanders; Jeremy Keith Morris,Fellow,09/03/1995
Sanders; Samuel (- 1746),Fellow,3/11/1720
Sanders; William (1799 - 1875),Fellow,2/06/1864
Sandilands; Alexander (- 1760),Fellow,30/11/1711
Sanford; Edward Ayshford (1794 - 1871),Fellow,06/12/1832
Sanger; Frederick (1918 - 2013),Fellow,18/03/1954
Sanger; Ruth Ann (1918 - 2001),Fellow,16/03/1972
Sannazzaro; Luigi Malaspina di (fl 1784); Marquis,Fellow,24/06/1784
Sansonetti; Philippe,Foreign Member,30/04/2014
Sarayva; Matthew (fl 1743),Fellow,21/04/1743
Sargent; Wallace Leslie William (1935 - 2012),Fellow,19/03/1981
Sargeson; Alan McLeod,Fellow,17/03/1983
Sarnak; Peter,Fellow,13/05/2002
Sarotti; Giovanni Ambrosio (fl 1679 - 1714),Fellow,1/12/1679
Sarukhan; Jose,Foreign Member,15/05/2003
Sauer; Joachim,Foreign Member,09/05/2018
Saumarez; Richard (1764 - 1835),Fellow,18/12/1834
Saunders; Augustus Page (1801 - 1878),Fellow,18/04/1833
Saunders; Edward (1848 - 1910),Fellow,05/06/1902
Saunders; Erasmus (- 1775),Fellow,22/03/1759
Saunders; George (1762 - 1839),Fellow,7/05/1812
Saunders; Sir; Owen Alfred (1904 - 1993),Fellow,20/03/1958
Saunders; William (- 1751),Fellow,2/05/1745
Saunders; William (1743 - 1817),Fellow,9/05/1793
Saunders; William Wilson (1809 - 1879),Fellow,2/06/1853
Saunderson; Nicholas (1682 - 1739),Fellow,6/11/1718
Saussure; Horace Benedict de (1740 - 1799),Fellow,3/04/1788
Saussure; Nicolas Theodore de (1767 - 1845),Foreign Member,23/03/1820
Sauvages de la Croix; Francois Boissier (1706 - ? 1767),Fellow,25/05/1749
Savart; Felix (1791 - 1841),Foreign Member,30/05/1839
Savery; Thomas (c 1650 - 1715),Fellow,13/02/1706
Savile; George (1633 - 1695); 1st Marquess of Halifax,Fellow,30/11/1675
Savile; Sir; George (1678 - 1743),Fellow,2/11/1721
Savile; Sir; George (1726 - 1784),Fellow,10/12/1747
Savill; John Stewarr,Fellow,02/05/2013
Savory; Sir; William Scovell (1826 - 1895),Fellow,3/06/1858
Sawatzky; George Albert,Fellow,15/05/2008
Sawbridge; Henry Barne (1778 - 1851),Fellow,27/06/1822
Sawbridge; John (1699 - 1762),Fellow,28/06/1739
Sawicki; Roman Mieczyslaw (1930 - 1990),Fellow,19/03/1987
Sawyer; John Stanley (1916 - 2000),Fellow,15/03/1962
Saxby; Robin,Honorary Fellow,30/04/2015
Sazanov; Leonid Alexeevich,Fellow,28/03/2019
Scarburgh; Sir; Charles (1615 - 1694),Original Fellow,20/05/1663
Scarlotti; Pomponio (fl 1696); Baron of,Fellow,29/04/1696
Scarpa; Antonio (? 1747 - 1832),Fellow,5/05/1791
Schaffer; Jacob Christian (1718 - 1790),Fellow,23/02/1764
Scheffer; Ingrid Eileen,Fellow,09/05/2018
Schekman; Randy (1948 -),Foreign Member,02/05/2013
Scheuchzer; Johann Jakob (1672 - 1733),Fellow,30/11/1703
Scheuchzer; John Gaspar (1702 - 1729),Fellow,7/05/1724
Scheurer; Samuel (1685 - c 1749),Fellow,28/03/1717
Schiaparelli; Giovanni Virginio (1835 - 1910),Foreign Member,26/11/1896
Schild; Heinz Otto (1906 - 1984),Fellow,17/03/1966
Schindler; David William,Fellow,10/05/2001
Schlich; Sir; William (1840 - 1925),Fellow,06/06/1901
Schlosser; Jan Albert (1733 - 1769),Fellow,22/01/1756
Schluter; Dolph,Fellow,13/05/1999
Schmeisser; Johann Gottfried (1767 - 1837),Fellow,20/03/1794
Schmidt; Brian Paul,Fellow,19/04/2012
Schmidt-Nielsen; Knut (1915 - 2007),Foreign Member,27/06/1985
Schneider; William George,Fellow,15/03/1962
Schoepflin; Johann Daniel (1694 - 1771),Fellow,27/06/1728
Schofield; Andrew Noel,Fellow,12/03/1992
Schofield; Christopher,Fellow,02/05/2013
Scholes; Gregory Denton,Fellow,28/03/2019
Schomberg; Meyer Low (1690 - 1761),Fellow,30/11/1726
Schomburgk; Sir; Robert Hermann (1804 - 1865),Fellow,9/06/1859
Schonland; Sir; Basil Ferdinand Jamieson (1896 - 1972),Fellow,17/03/1938
Schorlemmer; Carl (1834 - 1892),Fellow,8/06/1871
Schott; George Adolphus (1868 - 1937),Fellow,11/05/1922
Schreber; Johann Christian Daniel von (1739 - 1810),Fellow,16/04/1795
Schrock; Richard Royce,Foreign Member,15/05/2008
Schrodinger; Erwin (1887 - 1961),Foreign Member,12/05/1949
Schroter; Johann Hieronymus (1745 - 1816),Fellow,19/04/1798
Schroter; William (1640 - 1699),Original Fellow,17/09/1662
Schryver; Samuel Barnett (1869 - 1929),Fellow,10/05/1928
Schultz; Wolfram,Fellow,14/05/2009
Schumacher; Heinrich Christian (1780 - 1850),Foreign Member,12/04/1821
Schunck; Henry Edward (1820 - 1903),Fellow,6/06/1850
Schuster; Sir; Arthur (1851 - 1934),Fellow,12/06/1879
Schwabe; Samuel Heinrich (1789 - 1875),Foreign Member,26/03/1868
Schwann; Theodor Ambrose Hubert (1810 - 1882),Foreign Member,3/04/1879
Schwarzschild; Martin (1912 - 1997),Foreign Member,14/03/1996
Schwendener; Simon (1829 - 1919),Foreign Member,26/06/1913
Sciama; Dennis William (1926 - 1999),Fellow,17/03/1983
Sclater; John George,Fellow,18/03/1982
Sclater; Philip Lutley (1829 - 1913),Fellow,6/06/1861
Sclater-Booth; George (1826 - 1894); Baron Basing,Fellow,20/01/1876
Scoles; Giacinto,Fellow,15/05/1997
Scoresby; William (1789 - 1857),Fellow,17/06/1824
Scott; Alastair Ian (1928 - 2007),Fellow,16/03/1978
Scott; Alexander (1853 - 1947),Fellow,9/06/1898
Scott; David Alymer (1892 - 1971),Fellow,17/03/1949
Scott; Dukinfield Henry (1854 - 1934),Fellow,7/06/1894
Scott; Francis (1695 - 1751); 2nd Duke of Buccleuch,Fellow,12/03/1724
Scott; George (c 1721 - 1780),Fellow,10/03/1748
Scott; George Lewis (1708 - 1780),Fellow,5/05/1737
Scott; Henry Young Darracott (1822 - 1883),Fellow,3/06/1875
Scott; Hugh (1885 - 1960),Fellow,20/03/1941
Scott; James,Fellow,15/05/1997
Scott; James Floyd,Fellow,15/05/2008
Scott; John (1751 - 1838); 1st Earl of Eldon and Viscount Encombe,Fellow,14/02/1793
Scott; John Corse (fl 1779 - 1800),Fellow,16/01/1800
Scott; John Donald (1958 -),Fellow,15/05/2003
Scott; Robert Henry (1833 - 1916),Fellow,2/06/1870
