Robertson; Alan (1920 - 1989),Fellow,19/03/1964
Scott; Sir; Peter Markham (1909 - 1989),Statute 12,25/06/1987
Scott; Walter Francis (1806 - 1884); 5th Duke of Buccleuch and 7th Duke of Queensberry,Fellow,20/06/1833
Scott; William (1745 - 1836); Baron Stowell,Fellow,14/02/1793
Scriver; Charles Robert (1930 -),Fellow,14/03/1991
Scrope; George Julius Poulett (1797 - 1876),Fellow,7/12/1826
Scudamore; Sir; Charles (1779 - 1849),Fellow,15/01/1824
Seaborg; Glenn Theodore (1912 - 1999),Foreign Member,27/06/1985
Seale; John Barlow (1753 - 1838),Fellow,9/03/1786
Seally; John (c 1747 - 1795),Fellow,30/06/1791
Searle; George Frederick Charles (1864 - 1954),Fellow,11/05/1905
Seaton; Michael John (1923 - 2007),Fellow,16/03/1967
Seaward; Samuel (1800 - 1842),Fellow,10/06/1841
Seba; Albertus (1665 - 1736),Fellow,24/10/1728
Secchi; Angelo (1818 - 1878),Foreign Member,20/11/1856
Sedgwick; Adam (1785 - 1873),Fellow,1/02/1821
Sedgwick; Adam (1854 - 1913),Fellow,4/06/1886
Seeley; Harry Govier (1839 - 1909),Fellow,12/06/1879
Segal; Anthony Walter,Fellow,14/05/1998
Segal; Graeme Bryce,Fellow,18/03/1982
Segner; Johann Andreas von (1704 - 1777),Fellow,26/01/1738
Seip; Johann Philip (1686 - 1757),Fellow,1/07/1736
Seligman; Charles Gabriel (1873 - 1940),Fellow,15/05/1919
Sell; William James (1847 - 1915),Fellow,14/06/1900
Sellius; Godfrey (c 1704 - 1767),Fellow,3/05/1733
Selwyn; Alfred Richard Cecil (1824 - 1902),Fellow,4/06/1874
Selwyn; William (1806 - 1875),Fellow,7/06/1866
Semenov; Nikolai Nikolaevich (1896 - 1986),Foreign Member,24/04/1958
Sen; Ashoke,Fellow,14/05/1998
Senex; John (- 1740),Fellow,27/06/1728
Seppings; Sir; Robert (1767 - 1840),Fellow,10/11/1814
Sequeira Samuda; Isaac de (- 1729),Fellow,27/06/1723
Serenius; Jacob (1700 - 1776),Fellow,3/02/1732
Series; Caroline Mary,Fellow,28/04/2016
Series; George William (1920 - 1995),Fellow,18/03/1971
Serra; Joseph Correa de (1750 - 1823),Fellow,3/03/1796
Serre; Jean-Pierre,Foreign Member,25/04/1974
Seshadri; Conjeeveram Srirangachari,Fellow,17/03/1988
Seshadri; Thiruvenkata Rajendra (1900 - 1975),Fellow,24/03/1960
Seward; Sir; Albert Charles (1863 - 1941),Fellow,9/06/1898
Seward; William (1747 - 1799),Fellow,11/02/1779
Sewell; Robert Beresford Seymour (1880 - 1964),Fellow,03/05/1934
Sewell; Sir; John (c 1766 - 1833),Fellow,2/03/1820
Seymour; Edward Adolphus (1775 - 1855); 11th Duke of Somerset,Fellow,09/03/1797
Seymour; Edward James (1796 - 1866),Fellow,17/06/1841
Seymour; Lord; Webb John (1777 - 1819),Fellow,11/11/1802
Seytres; Joseph de (1688 - 1745); Marquis de Caumont,Fellow,13/11/1740
Shackleford; Richard Dickson (1743 - 1829),Fellow,28/06/1792
Shackleton; Lord; Edward Arthur Alexander (1911 - 1994),Statute 12,29/06/1989
Shackleton; Robert Millner (1909 - 2001),Fellow,18/03/1971
Shackleton; Sir; Nicholas John (1937 - 2006),Fellow,21/03/1985
Shadbolt; Nigel Richard,Fellow,04/05/2017
Shadwell; Lancelot (- 1815),Fellow,4/06/1778
Shadwell; Sir; Charles Frederick Alexander (1814 - 1886),Fellow,6/06/1861
Shadwell; Sir; John (1671 - 1747),Fellow,3/12/1701
Shaen; Sir; James (- 1695),Original Fellow,20/05/1663
Shafarevich; Igor Rostislavovich,Foreign Member,09/04/1981
Shallice; Timothy,Fellow,14/03/1996
Shamir; Adi,Foreign Member,09/05/2018
Shanks; Ian Alexander,Fellow,15/03/1984
Shannon; Claude Elwood (1916 - 2001),Foreign Member,20/06/1991
Shard; Isaac Pacatus (- 1766),Fellow,24/01/1751
Sharma; Man Mohan,Fellow,15/03/1990
Sharp; David (1840 - 1922),Fellow,5/06/1890
Sharp; Paul Martin,Fellow,02/05/2013
Sharp; Philip Allen,Foreign Member,19/05/2011
Sharp; Richard (1759 - 1835),Fellow,12/06/1806
Sharp; Samuel (c 1700 - 1778),Fellow,13/04/1749
Sharp; William (1728 - 1810),Fellow,20/04/1769
Sharp; William (1805 - 1896),Fellow,7/05/1840
Sharpe; Daniel (1806 - 1856),Fellow,6/06/1850
Sharpe; Fane William (c 1727 - 1771),Fellow,5/07/1764
Sharpe; Gregory (1713 - 1771),Fellow,9/05/1754
Sharpe; John (c 1769 - 1834),Fellow,13/04/1826
Sharpey; William (1802 - 1880),Fellow,9/05/1839
Sharpey-Schafer; Sir; Edward Albert (1850 - 1935),Fellow,6/06/1878
Shattock; Samuel George (1852 - 1924),Fellow,03/05/1917
Shatz; Carla,Foreign Member,19/05/2011
Shaw; Bernard Leslie,Fellow,16/03/1978
Shaw; George (1751 - 1813),Fellow,26/02/1789
Shaw; John (1776 - 1832),Fellow,11/02/1830
Shaw; Joseph (1671 - 1733),Fellow,30/11/1703
Shaw; Peter (1694 - 1763),Fellow,16/04/1752
Shaw; Sir; William Napier (1854 - 1945),Fellow,4/06/1891
Shaw; Thomas (1694 - 1751),Fellow,13/06/1734
Shaw; Trevor Ian (1928 - 1972),Fellow,18/03/1971
Shaw-Lefevre; George John (1831 - 1928); Baron Eversley,Fellow,26/01/1899
Shaw-Lefevre; Sir; John George (1797 - 1879),Fellow,16/11/1820
Shearer; Cresswell (1874 - 1941),Fellow,11/05/1916
Sheckman; Randy,Foreign Member,05/07/1905
Shee; Sir; George (1754 - 1825),Fellow,10/05/1810
Shee; Sir; Martin Archer (1769 - 1850),Fellow,21/04/1831
Sheepshanks; Richard (1794 - 1855),Fellow,1/04/1830
Sheers; Sir; Henry (- 1710),Fellow,10/02/1676
Sheldon; Gilbert (1598 - 1677),Fellow,22/03/1665
Sheldon; John (1752 - 1808),Fellow,29/04/1784
Sheldon; Roger Arthur,Fellow,30/04/2015
Sheldrick; George Michael,Fellow,10/05/2001
Shelvocke; George (- ? 1760),Fellow,10/03/1743
Sheng; Morgan Hwa-Tze,Fellow,17/05/2007
Shenstone; Allen Goodrich (1893 - 1980),Fellow,16/03/1950
Shenstone; William Ashwell (1850 - 1908),Fellow,9/06/1898
Shepherd; Anthony (1721 - 1796),Fellow,21/04/1763
Shepherd; John Graham,Fellow,13/05/1999
Shepherd; Richard (c 1732 - 1809),Fellow,10/05/1781
Shepherd; Theodore Gordon,Fellow,28/04/2016
Shepherd-Barron; Nicholas Ian,Fellow,18/05/2006
Sheppard; Norman (1921 - 2015),Fellow,16/03/1967
Sheppard; Percival Albert (1907 - 1977),Fellow,19/03/1964
Sheppard; Philip MacDonald (1921 - 1976),Fellow,18/03/1965
Sherard; James (1666 - 1738),Fellow,4/12/1706
Sherard; William (1659 - 1728),Fellow,25/02/1720
Shercliff; John Arthur (1927 - 1983),Fellow,20/03/1980
Sheridan; Thomas (1646 - 1712),Fellow,6/02/1679
Sherlock; Dame; Sheila Patricia Violet (1918 - 2001),Fellow,10/05/2001
Sherlock; John (- 1719),Fellow,9/06/1715
Sherratt; David John,Fellow,12/03/1992
Sherrington; David,Fellow,10/03/1994
Sherrington; David Colin,Fellow,17/05/2007
Sherrington; Sir; Charles Scott (1857 - 1952),Fellow,1/06/1893
Sherwood Lollar; Barbara,Fellow,28/03/2019
Sherwood; Noah (- 1764),Fellow,20/06/1745
Shine; Keith Peter,Fellow,14/05/2009
Shipley; Sir; Arthur Everett (1861 - 1927),Fellow,05/05/1904
Shippen; Robert (1675 - 1745),Fellow,20/11/1706
Shirley; Robert (1673 - 1699),Fellow,11/01/1699
Shirley; Washington (1722 - 1778); 5th Earl Ferrers,Fellow,10/12/1761
Shoenberg; David (1911 - 2004),Fellow,19/03/1953
Shoichet; Molly Sandra,Fellow,28/03/2019
Shooter; Eric Manvers,Fellow,17/03/1988
Shoppee; Charles William (1904 - 1994),Fellow,15/03/1956
Shore; Charles John (1796 - 1885); 2nd Baron Teignmouth,Fellow,5/06/1834
Short; Charles (c 1762 - 1838),Fellow,17/05/1804
Short; James (1710 - 1768),Fellow,24/03/1737
Short; Roger Valentine,Fellow,21/03/1974
Shortt; Henry Edward (1887 - 1987),Fellow,16/03/1950
Shotton; Frederick William (1906 - 1990),Fellow,15/03/1956
Shuckburgh; Sir; Francis (1789 - 1876),Fellow,11/03/1824
Shuckburgh-Evelyn; Sir; George Augustus William (1751 - 1804); Mathematician,Fellow,22/12/1774
Shuldham; Molyneux (c 1717 - 1798); Baron Shuldham,Fellow,13/03/1777
Shuttleworth; Robert (1744 - 1816),Fellow,24/04/1777
Shuvaloff; Ivan Ivanovitch (1727 - 1797),Fellow,16/03/1758
Shuvalov; Ivan Ivanovitch (1727 - 1797),Fellow,16/03/1688
Sibbett; Wilson,Fellow,15/05/1997
Sibson; Francis (1814 - 1876),Fellow,7/06/1849
Sibson; Richard Hugh,Fellow,15/05/2003
Sibthorp; John (1758 - 1796),Fellow,6/03/1788
Siddiqi; Obaid (1932 - 2013),Fellow,15/03/1984
Siddiqui; Salimuzzaman (1897 - 1994),Fellow,16/03/1961
Sidgwick; Nevil Vincent (1873 - 1952),Fellow,11/05/1922
Siebold; Carl Theodore von (1804 - 1885),Foreign Member,25/11/1858
Siegbahn; Karl Manne Georg (1886 - 1978),Foreign Member,29/04/1954
Siemens; Sir; Charles William (1823 - 1883),Fellow,5/06/1862
Sievier; Robert William (1794 - 1865),Fellow,4/03/1841
Silk; Joseph Ivor,Fellow,13/05/1999
Silver; (Robin) Angus,Fellow,04/05/2017
Silverman; Bernard Walter,Fellow,15/05/1997
Silvester; Sir; John (1745 - 1822),Fellow,2/03/1780
Silvester; Sir; John Baptist (- 1789),Fellow,12/11/1747
Silvestre; Pierre (c 1662 - 1718),Fellow,30/11/1699
Silveyra; Joachim Jose Fidalgo da (fl 1751),Fellow,31/10/1751
Siminovitch; Louis,Fellow,20/03/1980
Simmons; Michelle Yvonne (),Fellow,09/05/2018
Simmons; Richard (c 1781 - 1846),Fellow,11/03/1813
Simmons; Robert Malcolm,Fellow,09/03/1995
Simmons; Samuel Foart (1750 - 1813),Fellow,4/11/1779
Simms; William (1793 - 1860),Fellow,3/06/1852
Simon; James (- 1757),Fellow,17/11/1748
Simon; Leon Melvyn,Fellow,15/05/2003
Simon; Sir; Franz Eugen (1893 - 1956); Physicist,Fellow,20/03/1941
Simon; Sir; John (1816 - 1904),Fellow,9/01/1845
Simon; William (fl 1716 - 1722),Fellow,30/11/1716
Simons; John Philip,Fellow,16/03/1989
Simonsen; Sir; John Lionel (1884 - 1957),Fellow,05/05/1932
Simpkinson; Sir; John Augustus Francis (1780 - 1851),Fellow,22/04/1847
Simpson; Elizabeth,Fellow,20/05/2010
Simpson; George Gaylord (1902 - 1984),Foreign Member,24/04/1958
Simpson; Maxwell (1815 - 1902),Fellow,5/06/1862
Simpson; Patricia Ann,Fellow,11/05/2000
Simpson; Sir; George Clarke (1878 - 1965),Fellow,06/05/1915
Simpson; Stephen James,Fellow,02/05/2013
Simpson; Thomas (1710 - 1761),Fellow,5/12/1745
Simpson; Thomas James,Fellow,10/05/2001
Sims; John (1749 - 1831),Fellow,10/03/1814
Sinai; Yakov G,Foreign Member,14/05/2009
Sinclair; Anthony Ronald Entrican,Fellow,13/05/2002
Sinclair; James (1821 - 1881); 14th Earl of Caithness,Fellow,20/11/1862
Sinclair; Sir; John (1754 - 1835),Fellow,24/06/1784
Sinnatt; Frank Sturdy (1880 - 1943),Fellow,17/03/1938
Sinton; John Alexander (1884 - 1956),Fellow,21/03/1946
Sirringhaus; Henning,Fellow,14/05/2009
Six; James (1730 - 1793),Fellow,19/01/1792
Skehel; Sir; John James,Fellow,15/03/1984
Skempton; Sir; Alec Westley (1914 - 2001),Fellow,16/03/1961
Skey; Frederic Carpenter (1798 - 1872),Fellow,20/04/1837
Skinner; Herbert Wakefield Banks (1900 - 1960),Fellow,19/03/1942
Skinner; Samuel (- ? 1743),Fellow,19/06/1740
Skippon; Sir; Philip (1641 - 1691),Fellow,16/05/1667
Sklyanin; Evgeny Konstantinovich,Fellow,15/05/2008
Skolnick; Maurice Sidney,Fellow,14/05/2009
Skottsberg; Carl Johan Fredrik (1880 - 1963),Fellow,27/04/1950
Slack; Charles Roger (1937-2016),Fellow,16/03/1989
Slade; Gordon Douglas,Fellow,04/05/2017
Slanning; Sir; Nicholas (1643 - 1691),Fellow,21/12/1664
Slare; Frederick (c 1647 - 1727),Fellow,16/12/1680
Slater; Edward Charles (1917 - 2016),Fellow,20/03/1975
Slater; Sir; William Kershaw (1893 - 1970),Fellow,30/05/1957
Slatyer; Ralph Owen (1929 - 2012),Fellow,20/03/1975
Sleath; John (1767 - 1847),Fellow,23/03/1820
Slingo; Julia,Fellow,30/04/2015
Slingsby; Henry (c 1621 - c 1688),Original Fellow,22/04/1663
Sloan; Scott William (1954 - 2019),Fellow,30/04/2015
Sloane; Sir; Hans (1660 - 1753),Fellow,21/01/1685
Sloane; William (- 1767),Fellow,24/05/1722
Slusius; Renatus Franciscus (1622 - 1685),Fellow,16/04/1674
Smallman; Raymond Edward (1929 - 2015),Fellow,20/03/1986
Smeaton; John (1724 - 1792),Fellow,15/03/1753
Smee; Alfred (1818 - 1877),Fellow,10/06/1841
Smee; Walter Nugent Thomas (1801 - 1877),Fellow,10/04/1834
Smethwick; Francis (- 1682),Fellow,4/04/1667
Smiles; Samuel (1877 - 1953),Fellow,02/05/1918
Smirnove; John (fl 1825 - 1844),Fellow,5/05/1825
Smith; Adam (1723 - 1790),Fellow,21/05/1767
Smith; Adrian Frederick Melhuish,Fellow,10/05/2001
Smith; Alan Edward,Fellow,20/05/2010
Smith; Alison Mary,Fellow,28/04/2016
Smith; Andrew Benjamin,Fellow,13/05/2002
Smith; Archibald (1813 - 1872),Fellow,5/06/1856
Smith; Austin Gerard,Fellow,18/05/2006
Smith; Bernard (1881 - 1936),Fellow,11/05/1933
Smith; Charles Hamilton (1776 - 1859),Fellow,13/05/1824
Smith; Christopher Hubert Llewellyn,Fellow,15/03/1984
Smith; Colin,Fellow,30/04/2014
Smith; David,Fellow,17/03/1988
Smith; David Macleish (1900 - 1986),Fellow,20/03/1952
Smith; Donald Alexander (1820 - 1914); Baron Strathcona and Mount Royal,Statute 12,16/06/1904
Smith; Edward (1665 - 1720),Fellow,29/04/1696
Smith; Edward (c 1818 - 1874),Fellow,7/06/1860
Smith; Edward (fl 1664 - 1668),Fellow,27/01/1664
Smith; Edward (fl 1738),Fellow,19/01/1738
Smith; Edwin,Fellow,14/03/1996
Smith; Ernest Lester (1904 - 1992),Fellow,21/03/1957
Smith; Frank Thomas,Fellow,15/03/1984
Smith; Frederick John (1848 - 1911),Fellow,7/06/1894
Smith; Geoffrey Lilley,Fellow,15/05/2003
Smith; George David William (1943 -),Fellow,14/03/1996
Smith; Harry (1921 - 2011),Fellow,15/03/1979
Smith; Harry (1935 - 2015),Fellow,11/05/2000
Smith; Henry John Stephen (1826 - 1883),Fellow,6/06/1861
Smith; Herbert Williams (1919 - 1987),Fellow,20/03/1980
Smith; Ian William Murison,Fellow,09/03/1995
Smith; James (1782 - 1867),Fellow,23/12/1830
Smith; James Cuthbert (1954-),Fellow,11/03/1993
Smith; James Lorrain (1862 - 1931),Fellow,06/05/1909
Smith; John (- 1817),Fellow,11/05/1809
Smith; John Derek (1924 - 2003),Fellow,18/03/1976
Smith; John Maynard (1920 - 2004),Fellow,17/03/1977
Smith; John Pye (1774 - 1851),Fellow,23/01/1840
Smith; John Spencer (c 1770 - 1845),Fellow,10/03/1803
Smith; John Thomas (1805 - 1882),Fellow,1/06/1837
Smith; Joseph (1775 - 1857),Fellow,25/11/1819
Smith; Joseph Victor,Fellow,16/03/1978
Smith; Kenneth Manley (1892 - 1981),Fellow,17/03/1938
Smith; Matthew (1739 - 1812),Fellow,19/11/1795
Smith; Matthew (fl 1801),Fellow,26/02/1801
Smith; Michael (1932 - 2000),Fellow,20/03/1986
Smith; Peter,Fellow,04/05/2017
Smith; Robert (1689 - 1768),Fellow,5/02/1719
Smith; Robert (1747 - 1832),Fellow,24/11/1796
Smith; Robert (1752 - 1838); 1st Baron Carrington,Fellow,29/05/1800
Smith; Robert Allan (1909 - 1980),Fellow,15/03/1962
Smith; Robert Angus (1817 - 1884),Fellow,11/06/1857
Smith; Samuel Walter Johnson (1871 - 1948),Fellow,07/05/1914
Smith; Sir; Andrew (1797 - 1872),Fellow,11/06/1857
Smith; Sir; David Cecil,Fellow,20/03/1975
Smith; Sir; Frank Edward (1876 - 1970),Fellow,02/05/1918
Smith; Sir; Frank Ewart (1897 - 1995),Fellow,21/03/1957
Smith; Sir; Grafton Elliot (1871 - 1937),Fellow,02/05/1907
Smith; Sir; James Edward (1759 - 1828),Fellow,26/05/1785
Smith; Sir; James Eric (1909 - 1990),Fellow,20/03/1958
Smith; Sir; John (c 1744 - 1807),Fellow,27/05/1773
Smith; Sir; John Mark Frederick (1790 - 1874),Fellow,18/11/1841
Smith; Sir; William Cusac (1766 - 1836),Fellow,25/04/1805
Smith; Sir; William Sidney (1764 - 1840),Fellow,13/06/1811
Smith; Sir; William Wright (1875 - 1956),Fellow,22/03/1945
Smith; Stanley Desmond,Fellow,18/03/1976
Smith; Theobald (1859 - 1934),Foreign Member,02/06/1932
Smith; Thomas (1638 - 1710),Fellow,6/12/1677
Smith; Thomas (1777 - 1824),Fellow,25/04/1816
Smith; Thomas (1883 - 1969),Fellow,05/05/1932
Smith; William (1756 - 1835),Fellow,13/02/1806
Smith; William Henry (1825 - 1891),Fellow,14/02/1878
Smith; Wilson (1897 - 1965),Fellow,17/03/1949
Smithells; Arthur (1860 - 1939),Fellow,06/06/1901
Smithies; Oliver (1925 - 2017),Foreign Member,14/05/1998
Smithson; James (1765 - 1829),Fellow,19/04/1787
Smol; John Paul,Fellow,09/05/2018
Smuts; Jan Christian (1870 - 1950),Statute 12,26/06/1930
Smyth; Charles Piazzi (1819 - 1900),Fellow,11/06/1857
Smyth; David Henry (1908 - 1979),Fellow,16/03/1967
Smyth; George (c 1629 - 1702),Original Fellow,20/05/1663
Smyth; James Carmichael (1741 - 1821),Fellow,6/05/1779
Smyth; Sir; Warington Wilkinson (1817 - 1890),Fellow,3/06/1858
Smyth; William Henry (1788 - 1865),Fellow,15/06/1826
Smythe; Percy Clinton Sydney (1780 - 1855); 6th Viscount Strangford,Fellow,3/02/1825
Smythe; Sir; Sidney Stafford (1705 - 1778),Fellow,11/03/1742
Smythe; William James (1816 - 1887),Fellow,2/06/1864
Snaith; Henry James,Fellow,30/04/2015
Sneath; Peter Henry Andrews (1923 - 2011),Fellow,09/03/1995
Sneddon; Ian Naismith (1919 - 2000),Fellow,17/03/1983
Snelus; George James (1837 - 1906),Fellow,9/06/1887
Snodgrass; Thomas (- 1834),Fellow,14/11/1822
Snow; George Robert Sabine (1897 - 1969),Fellow,18/03/1948
Snowden; Christopher Maxwell,Fellow,26/05/2005
Snyder; Allan Whitenack,Fellow,15/03/1990
Soame; Sir; William (c 1644 - 1686),Fellow,21/11/1667
Soane; Sir; John (1753 - 1837),Fellow,15/11/1821
Sockett; Renee Elizabeth,Fellow,28/03/2019
Soddy; Frederick (1877 - 1956),Fellow,05/05/1910
Softley; Timothy Peter,Fellow,09/05/2018
Solander; Daniel Charles (? 1733 - 1782),Fellow,7/06/1764
Solenthal; Heinrich Friedrich de (- 1752),Fellow,12/01/1744
Sollas; William Johnson (1849 - 1936),Fellow,6/06/1889
Solly; Edward (1819 - 1886),Fellow,19/01/1843
Solly; Richard Horsman (? 1774 - 1858),Fellow,7/05/1807
Solly; Samuel (- 1847),Fellow,14/05/1812
Solly; Samuel (1805 - 1871),Fellow,19/01/1837
Solly; Samuel (c 1724 - 1807),Fellow,22/11/1792
Solly; Samuel Reynolds (c 1781 - 1866),Fellow,29/05/1823
Solms-Laubach; Herman Graf zu (1842 - 1915),Foreign Member,27/11/1902
Solomon; David Henry,Fellow,27/05/2004
Solomon; Susan,Foreign Member,15/05/2008
Solymar; Laszlo,Fellow,09/03/1995
Somers; John (? 1650 - 1716); Baron Somers of Evesham,Fellow,30/11/1698
Somerset; Charles (1660 - 1698); Marquess of Worcester,Fellow,4/06/1673
Somerville; Christopher Roland,Fellow,14/03/1991
Somerville; William (1771 - 1860),Fellow,11/12/1817
Sommerfeld; Arnold Johannes Wilhelm (1868 - 1951),Foreign Member,29/04/1926
Sommering; Samuel Thomas (1755 - 1830),Foreign Member,15/03/1827
Somogyi; Peter,Fellow,11/05/2000
Sondheimer; Franz (1926 - 1981),Fellow,16/05/1967
Sonenberg; Nahum,Fellow,18/05/2006
Sonneborn; Tracy Morton (1905 - 1981),Foreign Member,23/04/1964
Sood; Ajay Kumar,Fellow,30/04/2015
Soper; Alan,Fellow,30/04/2014
Sopwith; Thomas (1803 - 1879),Fellow,5/06/1845
Sorbiere; Samuel (1615 - 1670),Fellow,22/06/1663
Sorby; Henry Clifton (1826 - 1908),Fellow,11/06/1857
Sotheby; William (- 1766),Fellow,8/03/1744
Sotheby; William (1757 - 1833),Fellow,13/11/1794
Sousa Coutinho; Luis Pinto de (1735 - 1804),Fellow,19/04/1787
South; Sir; James (1785 - 1867),Fellow,15/02/1821
Southern; Sir; Edwin Mellor,Fellow,17/03/1983
Southey; Henry Herbert (? 1783 - 1865),Fellow,14/04/1825
Southwell; Edward (1671 - 1730),Fellow,30/11/1692
Southwell; Sir; Richard Vynne (1888 - 1970),Fellow,07/05/1925
Southwell; Sir; Robert (1635 - 1702),Original Fellow,20/05/1663
