Robertson; Alan (1920 - 1989),Fellow,19/03/1964
Southwell; Thomas (1698 - 1766); 2nd Baron Southwell,Fellow,13/03/1735
Southwood; Sir; Thomas Richard Edmund (1931 - 2005),Fellow,17/03/1977
Souza; Gaspar Merez de (fl 1669 - 1684),Fellow,18/11/1669
Soward; Andrew Michael,Fellow,14/03/1991
Spaidin; Nicola,Fellow,04/05/2017
Spalding; Dudley Brian,Fellow,17/03/1983
Spalding; John (- 1815),Fellow,6/07/1797
Spallanzani; Lazzaro (1729 - 1799),Fellow,2/06/1768
Spanheim; Ezekiel (1629 - 1710); Freiherr von,Fellow,3/02/1679
Sparke; Bowyer Edward (1759 - 1836),Fellow,15/03/1810
Sparks; Robert Stephen John (1949 -),Fellow,17/03/1988
Spath; Leonard Frank (1882 - 1957),Fellow,14/03/1940
Speakman; John Roger,Fellow,09/05/2018
Spear; Walter Eric,Fellow,20/03/1980
Spearman; Charles Edward (1863 - 1945),Fellow,15/05/1924
Speed; Terence,Fellow,02/05/2013
Speer; William (c 1764 - 1844),Fellow,28/05/1812
Spence; John Charles Howareth,Foreign Member,30/04/2015
Spence; Robert (1905 - 1976),Fellow,19/03/1959
Spence; William (1783 - 1860),Fellow,10/04/1834
Spencer Jones; Sir; Harold (1890 - 1960); Astronomer,Fellow,15/05/1930
Spencer; Anthony James Merrill,Fellow,19/03/1987
Spencer; Charles (1706 - 1758); 3rd Duke of Marlborough,Fellow,12/01/1744
Spencer; Charles (c 1674 - 1722); 3rd Earl of Sunderland,Fellow,30/11/1698
Spencer; Francis Almeric (1779 - 1845); 1st Baron Churchill,Fellow,10/12/1818
Spencer; George (1739 - 1817); 4th Duke of Marlborough,Fellow,25/05/1786
Spencer; Leonard James (1870 - 1959),Fellow,07/05/1925
Spencer; Robert (1640 - 1702); 2nd Earl of Sunderland,Fellow,15/05/1662
Spencer; Sir; Walter Baldwin (1860 - 1929),Fellow,14/06/1900
Spencer; William Kingdon (1878 - 1955),Fellow,07/05/1931
Sperling; Otto (1634 - 1715),Fellow,30/11/1700
Sperry; Roger Wolcott (1913 - 1994),Foreign Member,08/04/1976
Sphicas; Paraskevas,Fellow,28/03/2019
Spiegelhalter; David John,Fellow,26/05/2005
Spillantini; Maria Grazia,Fellow,02/05/2013
Spilman; James (c 1680 - 1763),Fellow,31/10/1734
Spinks; Alfred (1917 - 1982),Fellow,17/03/1977
Spitzer; Lyman (1914 - 1997),Foreign Member,28/06/1990
Spoleti; Francesco (- 1712),Fellow,15/07/1696
Spottiswoode; William (1825 - 1883),Fellow,2/06/1853
Spranger; John (1744 - 1804),Fellow,24/03/1791
Sprat; Thomas (1635 - 1713),Original Fellow,20/05/1663
Sprat; Thomas (1679 - 1720),Fellow,20/03/1712
Spratt; Brian Geoffrey,Fellow,11/03/1993
Spratt; Thomas Abel Brimage (1811 - 1888),Fellow,5/06/1856
Sprengel; Hermann Johann Phillipp (1834 - 1906),Fellow,6/06/1878
Sprengwell; Sir; Conrad Joachim (- 1740),Fellow,9/03/1721
Sprent; Jonathan,Fellow,14/05/1998
Spring; Frank Stuart (1907 - 1997),Fellow,20/03/1952
Spry; Henry Harpur (1804 - 1842),Fellow ,13/05/1841
Squire; Herbert Brian (1909 - 1961),Fellow ,25/02/1720
Squire; Samuel (1713 - 1766),Fellow ,26/01/1738
Srinivasan; Mandyam Veerambudi,Fellow ,6/06/1867
St Aubyn; Sir; John (1758 - 1839),Fellow ,1/02/1844
St George; Chevalier de (- c 1764),Fellow ,13/05/1841
St George-Hyslop; Peter Henry ,Fellow ,25/02/1720
St John; Henry (1678 - 1751); Viscount Bolingbroke,Fellow ,26/01/1738
St John; Oliver (c 1691 - 1743),Fellow ,6/06/1867
St John; St Andrew (1759 - 1817); 13th Baron St John,Fellow ,1/02/1844
 St Johnston; Robert Daniel ,Fellow ,13/05/1841
Stace; Anthony John,Fellow ,25/02/1720
Stacey; Maurice (1907 - 1994),Fellow ,26/01/1738
Stack; Thomas (- 1756),Fellow ,6/06/1867
Stafford; Godfrey Harry (1920 - 2013),Fellow ,1/02/1844
Stafford-Howard; William Matthias (? 1718 - ? 1751); 3rd Earl of Stafford,Fellow ,13/05/1841
Stainton; Henry Tibbats (1822 - 1892),Fellow ,25/02/1720
Stampfer; Joannes Adamus (- ? 1743),Fellow ,26/01/1738
Stanford; John Frederick (1815 - 1880),Fellow ,6/06/1867
Stanhope; Alexander (1638 - 1707),Original Fellow ,1/02/1844
Stanhope; Charles (1673 - 1760),Fellow ,07/07/1726
Stanhope; John Spencer (1787 - 1873),Fellow ,27/06/1816
Stanhope; Philip (1633 - 1713); 2nd Earl of Chesterfield,Fellow ,30/11/1708
Stanhope; Philip (1714 - 1786); 2nd Earl Stanhope,Fellow ,6/11/1735
Stanhope; Philip (1755 - 1815); 5th Earl of Chesterfield,Fellow ,19/12/1776
Stanhope; William (c 1690 - 1756); 1st Earl of Harrington,Fellow ,17/12/1741
Stanier; Roger Yate (1916 - 1982),Fellow ,16/03/1978
Stanier; Sir; William Arthur (1876 - 1965),Fellow ,16/03/1944
Stanley; Arthur Penrhyn (1815 - 1881),Fellow ,04/06/1683
Stanley; Edward (1779 - 1849); Bishop of Norwich,Fellow ,04/06/1840
Stanley; Edward (1793 - 1862),Fellow ,11/03/1830
Stanley; Edward (fl 1765 - 1789),Fellow ,07/03/1765
Stanley; Edward Henry (1826 - 1893); 15th Earl of Derby,Fellow ,15/12/1859
Stanley; George (- ? 1734),Fellow ,25/02/1719
Stanley; Herbert Muggleton (1903 - 1987),Fellow ,17/03/1966
Stanley; John Thomas (1766 - 1850); Baron Stanley of Alderley,Fellow ,29/04/1790
Stanley; Owen (1811 - 1850),Fellow ,03/03/1842
Stanley; Richard (1738 - 1810),Fellow ,26/05/1791
Stanley; Sir; John (1663 - 1744),Fellow ,9/11/1698
Stanley; Thomas (1625 - 1678),Original Fellow ,20/05/1663 or 21/08/1661 (JB)
Stanley; William (1647 - 1731),Fellow ,30/11/1689
Stanton; Sir; Thomas Edward (1865 - 1931),Fellow ,07/05/1914
Stanyan; Temple (c 1677 - 1752),Fellow ,12/5/1726
Stapf; Otto (1857 - 1933),Fellow ,07/05/1908
Stapledon; Sir; Reginald George (1882 - 1960),Fellow ,16/03/1939
Stark; George Robert,Fellow ,15/03/1990
Starling; Ernest Henry (1866 - 1927),Fellow ,01/06/1899
Stas; Jean-Servais (1813 - 1891),Foreign Member ,03/04/1879
Staskawicz; Brian John,Foreign Member ,28/03/2019
Staunton; James (1935 -),Fellow ,14/05/1998
Staunton; Sir; George Leonard (1737 - 1801),Fellow ,15/02/1787
Staunton; Sir; George Thomas (1781 - 1859),Fellow ,28/04/1803
Steacie; Edgar William Richard (1900 - 1962),Fellow ,18/03/1948
Stead; John Edward (1851 - 1923),Fellow ,11/06/1903
Stearne; Richard (c 1596 - 1683),Fellow ,29/03/1665
Steavens; Thomas (- 1759),Fellow ,05/03/1752
Stebbing; Henry (1716 - 1787),Fellow ,24/01/1765
Stebbing; Henry (1799 - 1883),Fellow ,03/04/1845
Stebbing; Thomas Roscoe Rede (1835 - 1926),Fellow,4/06/1896
Stebbins; George Ledyard (1906 - 2000),Foreign Member,13/05/1999
Stedman; Edgar (1890 - 1975),Fellow,17/03/1938
Steeds; John Wickham,Fellow,17/03/1988
Steel; Karen Penelope; Professor,Fellow,14/05/2009
Steele; Bertram Dillon (1870 - 1934),Fellow,15/05/1919
Steele; John Hyslop (1926 - 2013),Fellow,16/03/1978
Steenstrup; Johannes Japetus Smith (1813 - 1897),Foreign Member,18/06/1863
Steevens; George (1736 - 1800),Fellow,28/05/1767
Stehelin; Jacob de (1710 - 1785),Fellow,10/06/1773
Stehelin; John Peter (- 1753),Fellow,8/11/1739
Steigertahl; Johann Georg (c 1667 - c 1740),Fellow,11/11/1714
Steitz; Joan,Foreign Member,30/04/2014
Steitz; Thomas (1940 - 2018),Foreign Member,19/05/2011
Stenhouse; John (1809 - 1880),Fellow,9/06/1848
Stensio; Erik Helge Oswald (1891 - 1984),Foreign Member,09/05/1946
Stephan; Douglas W,Fellow,02/05/2013
Stephen Anthony,Fellow,30/04/2015
Stephens; Archibald John (1808 - 1880),Fellow,5/04/1832
Stephens; Francis (c 1739 - 1807),Fellow,7/03/1793
Stephens; Graeme Leslie,Fellow,09/05/2018
Stephens; John William Watson (1865 - 1946),Fellow,13/05/1920
Stephens; Leonard Robert,Fellow,19/05/2011
Stephens; Philip John (1940 - 2012),Fellow,15/05/2008
Stephens; Sir; Philip (1725 - 1809),Fellow,6/06/1771
Stephens; Tyringham (- 1768),Fellow,13/03/1766
Stephens; William (c 1693 - 1760),Fellow,1/12/1718
Stephenson; John (1871 - 1933),Fellow,15/05/1930
Stephenson; Marjory (1885 - 1948),Fellow,22/03/1945
Stephenson; Robert (1803 - 1859),Fellow,7/06/1849
Stephenson; Thomas Alan (1898 - 1961),Fellow,15/03/1951
Stepney; George (1663 - 1707),Fellow,30/11/1697
Steptoe; Patrick Christopher (1913 - 1988),Fellow,19/03/1987
Sterling; Robert (- 1787),Fellow,1/06/1775
Stern; Claudio Daniel,Fellow,15/05/2008
Stern; Lord; Nicholas,Fellow,30/04/2014
Steuart; John Robert (- c 1853),Fellow,15/01/1829
Stevens; Henry Stewart (- 1760),Fellow,23/10/1740
Stevens; John (- 1737),Fellow,31/10/1734
Stevens; Malcolm Francis Graham,Fellow,14/05/2009
Stevens; Thomas Stevens (1900 - 2000),Fellow,21/03/1963
Stevenson; David John,Fellow,11/03/1993
Stevenson; William Ford (- 1852),Fellow,21/11/1811
Steward; Frederick Campion (1904 - 1993),Fellow,21/03/1957
Stewart; Balfour (1828 - 1887),Fellow,5/06/1862
Stewart; Charles (1840 - 1907),Fellow,4/06/1896
Stewart; Dugald (1753 - 1828),Fellow,23/06/1814
Stewart; Henry Robert (1769 - 1822); 2nd Marquess of Londonderry,Fellow,11/11/1802
Stewart; Ian Nicholas,Fellow,10/05/2001
Stewart; John (- 1778),Fellow,23/05/1776
Stewart; Matthew (1717 - 1785),Fellow,21/06/1764
Stewart; Robert William (1923 - 2005),Fellow,19/03/1970
Stewart; Sir; Frederick Henry (1916 - 2001),Fellow,19/03/1964
Stewart; Sir; William Duncan Paterson,Fellow,17/03/1977
Stewartson; Keith (1925 - 1983),Fellow,18/03/1965
Stiernhielm; Georg (1598 - 1672),Fellow,9/12/1669
Stiglitz; Joseph Eugene,Foreign Member,14/05/2009
Stiles; Walter (1886 - 1966),Fellow,10/05/1928
Stiles; Walter Stanley (1901 - 1985),Fellow,21/03/1957
Stillingfleet; Edward (c 1660 - 1708),Fellow,30/11/1688
 Stillman; Bruce William,Fellow,11/03/1993
Stinton; George (c 1730 - 1783),Fellow,23/05/1776
Stirling; Charles (1760 - 1833),Fellow,19/06/1806
Stirling; Charles James Matthew,Fellow,20/03/1986
Stirling; Edward Hamilton (- ? 1874),Fellow,3/05/1838
Stirling; James (1692 - 1770),Fellow,3/11/1726
Stirling; Sir; Edward Charles (1848 - 1919),Fellow,01/06/1893
Stirling; Sir; James (1836 - 1916),Fellow,24/04/1902
Stirling; Sir; Walter (1758 - 1832),Fellow,05/03/1801
Stirling; William James (1953 - 2018),Fellow,25/06/2003
Stocker; Bruce Arnold Dunbar (1917 - 2004),Fellow,17/03/1966
Stockinger; Brigitta,Fellow,02/05/2013
Stockler; Francisco de Borja Garcao (1759-1829),Foreign Member,01/04/1819
Stodart; James (c 1760-1823),Fellow,07/06/1821
Stoddart; James Fraser; Sir,Fellow,10/03/1994
Stoicheff; Boris Peter,Fellow,20/03/1975
Stoker; Sir; Michael George Parke (1918-2013),Fellow,21/03/1968
Stokes; Charles (1784-1853),Fellow,18/01/1821
Stokes; Sir; George Gabriel (1819 - 1903),Fellow,05/06/1851
Stokes; William (1804 - 1878),Fellow,05/06/1861
Stoll; Arthur (1887 - 1971),Foreign Member ,24/04/1958
Stolper; Edward,Foreign Member ,19/05/2011
Stommel; Henry Melson (1920 - 1992),Foreign Member ,30/06/1983
Stone; Edmund (1700 - 1768),Fellow,15/04/1725
Stone; Edward James (1831 - 1897),Fellow,04/06/1868
Stone; Francis Gordon Albert,Fellow,18/03/1976
Stoneham; Arthur Marshall,Fellow,16/03/1989
Stoneley; Robert (1894 - 1976),Fellow,16/05/1935
Stoner; Edmund Clifton (1899 - 1968),Fellow,06/05/1937
Stoney; Bindon Blood (1828 - 1909),Fellow,02/06/1881
Stoney; George Gerald (1863 - 1942),Fellow,04/05/1911
Stoney; George Johnstone (1826 - 1911),Fellow,06/06/1861
Stopford; John Sebastian Bach (1888 - 1961); Baron Stopford of Fallowfield,Fellow,12/05/1927
Storer; John (- 1839),Fellow,27/06/1816
Storey; Harold Haydon (1894 - 1969),Fellow,21/04/1946
Stork; Gilbert (1921 - 2017),Foreign Member ,13/05/1999
Stormer; Frederik Carl Mulertz (1874 - 1957),Foreign Member ,19/04/1951
Story; Anthony Mervin Reeve (1791 - 1879),Fellow,27/11/1823
Story-Maskelyne; Mervyn Herbert Nevil (1823 - 1911),Fellow,02/06/1870
Stowell; Michael James,Fellow,15/03/1984
Stoye; Jonathan Paul,Fellow,04/05/2017
Stracey; Sir; Edward Hardinge John (1768 - 1851),Fellow,07/06/1810
Strachey; John (1671 - 1743),Fellow,05/11/1719
Strachey; Sir; Richard (1817 - 1908),Fellow,01/06/1854
Stradling; Sir; Reginald Edward (1891 - 1952),Fellow,18/03/1943
Strahan; Sir; Aubrey (1852 - 1928),Fellow,11/06/1903
Strang; William John (1921 - 1999),Fellow,17/03/1977
Strange; Alexander (1818 - 1876),Fellow,02/06/1864
Strange; John (1732 - 1799),Fellow,10/04/1766
Strangeways; Giles (1615 - 1675),Fellow,11/12/1673
Strangways; William Thomas Horner Fox (1795 - 1865); 4th Earl of Ilchester,Fellow,08/03/1821
Strank; Dame; Angela Rosemary Emily,Fellow,09/05/2018
Strasburger; Eduard Adolf (1844 - 1912),Foreign Member ,26/11/1891
Stratford; Edward (1736 - 1801); 2nd Earl of Aldborough,Fellow,29/05/1777
Stratford; William Samuel (1789 - 1853),Fellow,09/06/1832
Strathmore; James Lyon (1702 - 1735),Fellow,11/05/1732
Stratico; Simone (1733 - 1824),Fellow,19/01/1764
Straton; Sir; Joseph (- 1840),Fellow,6/05/1830
Stratton; Frederick John Marrian (1881 - 1960),Fellow,20/03/1947
Stratton; George Frederick (1779 - ? 1833),Fellow,5/02/1807
Stratton; Michael Rudolf,Fellow,15/05/2008
Strausfeld; Nicholas James,Fellow,13/05/2002
Strickland; Hugh Edwin (1811 - 1853),Fellow,3/06/1852
Stringer; Christopher Brian,Fellow,27/05/2004
Stromeyer; Friedrich (1776 - 1835),Foreign Member,15/03/1827
Strutt; Edward (1801 - 1880); 1st Baron Belper,Fellow,22/03/1860
Strutt; John William (1842 - 1919); 3rd Baron Rayleigh,Fellow,12/06/1873
Strutt; Robert John (1875 - 1947); 4th Baron Rayleigh,Fellow,11/05/1905
Strutt; William (1756 - 1830),Fellow,26/06/1817
Struve; Friedrich Georg Wilhelm (1793 - 1864),Foreign Member,15/03/1827
Struve; Otto (1897 - 1963),Fellow,29/04/1954
Struve; Otto Wilhelm (1819 - 1905),Foreign Member,27/11/1873
Struyck; Nicholas (1686 - 1769),Fellow,22/02/1750
Strynadka; Natalie Catherine Jane,Fellow,30/04/2015
Strzelecki; Sir; Paul Edmund de (1797 - 1873),Fellow,2/06/1853
Stuart; Alexander (c 1673 - 1742),Fellow,30/11/1714
Stuart; Charles (c 1682 - 1770),Fellow,25/02/1720
Stuart; David Ian,Fellow,14/03/1996
Stuart; James (1713 - 1788),Fellow,27/04/1758
Stuart; John (1744 - 1814); 1st Marquess of Bute,Fellow,12/12/1799
Stuart; John Trevor,Fellow,21/03/1974
Stuart; Sir; Nicholas (c 1618 - 1710),Fellow,24/10/1667
Stuart-Wortley; John (1801 - 1855); 2nd Baron Wharncliffe,Fellow,4/06/1829
Stubblefield; Sir; Cyril James (1901 - 1999),Fellow,16/03/1944
Stubs; Philip (1665 - 1738),Fellow,30/11/1703
Stukeley; William (1687 - 1765),Fellow,13/03/1718
Sturges-Bourne; William (1769 - 1845),Fellow,20/04/1826
Sturm; Jacob Karl Franz (1803 - 1855),Foreign Member,4/06/1840
Suasso; Alvaro Lopez (- 1752),Fellow,24/04/1735
Suckling; Charles Walter (1920 - 2013),Fellow,16/03/1978
Sucksmith; Willie (1896 - 1981),Fellow,14/03/1940
Sudhof; Thomas Christian,Foreign Member,04/05/2017
Sue; Jean Joseph (1710 - 1792),Fellow,18/12/1760
Suess; Eduard (1831 - 1914),Foreign Member,26/04/1894
Sueur; Thomas Le (fl 1741),Fellow,10/12/1741
Sugden; Samuel (1892 - 1950),Fellow,03/05/1934
Sugden; Sir; Theodore Morris (1919 - 1984),Fellow,21/03/1963
Sullivan; Sir; Richard Joseph (1752 - 1806),Fellow,22/12/1785
Sulston; Sir; John Edward (1942-2018),Fellow,20/03/1986
Summons; Roger Everett,Fellow,15/05/2008
Sumner; John Bird (1780 - 1862); Archbishop of Canterbury,Fellow,14/12/1848
Sunyaev; Rashid A,Foreign Member,14/05/2009
Superville; Daniel de (1696 - c 1770),Fellow,12/02/1741
Supple; Sir; Richard Brooke (1758 - 1829),Fellow,1/05/1788
Sur; Mriganka (1953 -),Fellow,18/05/2006
Surani; M Azim,Fellow,15/03/1990
Sutcliffe; Reginald Cockcroft (1904 - 1991),Fellow,21/03/1957
Sutherland; Alexander John (1811 - 1867),Fellow,18/06/1846
Sutherland; Alexander Robert (c 1772 - 1861),Fellow,13/03/1828
Sutherland; Grant Robert,Fellow,14/03/1996
Sutherland; John David,Fellow,04/05/2017
Sutherland; Sir; Gordon Brims Black McIvor (1907 - 1980),Fellow,17/03/1949
Sutton; Adrian Peter,Fellow,15/05/2003
Sutton; John (1919 - 1992),Fellow,17/03/1966
Sutton; Leslie Ernest (1906 - 1992),Fellow,16/03/1950
Sutton; Sir; Oliver Graham (1903 - 1977),Fellow,17/03/1949
Svedburg; Theodor (1884 - 1971),Foreign Member,15/06/1944
Svedelius; Nils Eberhard (1873 - 1960),Foreign Member,15/06/1944
Svejstrup; Jesper Qualmann; Dr ,Fellow,14/05/2009
Swainson; William (1789 - 1855),Fellow,14/12/1820
Swallow; John Crossley (1923 - 1994),Fellow,21/03/1968
Swaminathan; Monkombu Sambasivan ,Fellow,15/03/1973
Swan; Sir; Joseph Wilson (1828 - 1914),Fellow,7/06/1894
Swann; Michael Meredith (1920 - 1990); Baron Swann of Coln St Denys,Fellow,15/03/1962
Swanston; Clement Tudway (1783 - 1863),Fellow,14/03/1839
Swanton; Robert Charles ,Fellow,09/05/2018
Swarup; Govind ,Fellow,14/03/1991
Sweeting; Sir; Martin Nicholas ,Fellow,11/05/2000
Swieten; Gerhard van (1700 - 1772),Fellow,4/05/1749
Swinburne; Sir; James (1858 - 1958),Fellow,03/05/1906
Swinburne; Sir; John Edward (1762 - 1860),Fellow,26/02/1818
Swinden; Philip van (fl 1772 - 1787),Fellow,2/04/1772
Swinhoe; Robert (1836 - 1877),Fellow,1/06/1876
Swinnerton-Dyer; Sir; Henry Peter Francis (1927 - 2018),Fellow,16/03/1967
Swinney; Sidney (- 1783),Fellow,16/02/1764
Swinton; Alan Archibald Campbell (1863 - 1930),Fellow,06/05/1915
Swinton; John (1703 - 1777),Fellow,16/10/1729
Sydenham; Sir; Philip (c 1676 - 1739),Fellow,30/11/1700
Sykes; Alfred Geoffrey (1934 - 2007),Fellow,13/05/1999
Sykes; Brian Douglas; Biochemist,Fellow,11/05/2000
Sykes; Sir; Charles (1905 - 1982),Fellow,18/03/1943
Sykes; Sir; Richard Brook ,Fellow,15/05/1997
Sykes; William Henry (1790 - 1872),Fellow,6/02/1834
Sylvester; James Joseph (1814 - 1897),Fellow,25/04/1839
Sylvius; Jacobus (c 1647 - 1689),Fellow,9/03/1687
Symes; Michael (c 1753 - 1809),Fellow,18/12/1800
Symington; Johnson (1851 - 1924),Fellow,11/06/1903
Symmer; Robert (- 1763),Fellow,15/11/1753
Symmons; John (- 1832),Fellow,10/07/1794
Symonds; Sir; William (1782 - 1856),Fellow,4/06/1835
Symons; George James (1838 - 1900),Fellow,6/06/1878
Symons; Martyn Christian Raymond (1925 - 2002),Fellow,21/03/1985
Symons; Robert Henry (1934 - 2006),Fellow,17/03/1988
Synge; John Lighton (1897 - 1995),Fellow,18/03/1943
Synge; Richard Laurence Millington (1914 - 1994),Fellow,16/03/1950
Szentagothai; Janos (1912 - 1994),Foreign Member,20/04/1978
Szostak; Jack William ,Fellow,28/03/2019
Szwarc; Michael (1909 - 2000),Fellow,17/03/1966
Tabor; David (1913 - 2005),Fellow,21/03/1963
Tacchini; Pietro (1838 - 1905),Foreign Member,26/11/1891
Taglini; Carlo (1679 - 1747),Fellow,1/02/1733
Tait; Archibald Campbell (1811 - 1882),Fellow,27/01/1859
Tait; James Francis (1925 - 2014),Fellow,19/03/1959
Tait; Sylvia Agnes Sophia (1917 - 2003),Fellow,19/03/1959
Talbot; Charles Chetwynd (1777 - 1849); 2nd Earl Talbot of Hensol,Fellow,6/05/1813
Talbot; Christopher Rice Mansel (1803 - 1890),Fellow,17/03/1831
Talbot; James (1805 - 1883); Baron Talbot de Malahide,Fellow,18/02/1858
Talbot; Nicholas ,Fellow,30/04/2014
Talbot; Sir; Gilbert (c 1607 - 1695),Original Fellow,22/04/1663
Talbot; Sir; John (1630 - 1714),Fellow,29/07/1663
Talbot; William (c 1719 - 1768),Fellow,16/12/1742
